unit,role,path,bytes,sha256,source_sha256,transformation
Pro00057__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_tail/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_tail/topology/posre_pet_anchor.itp,5286,525f66f7fe075db9d498c69a17211dcb3b85c2d205762e7f615ab7a33c9421c3,525f66f7fe075db9d498c69a17211dcb3b85c2d205762e7f615ab7a33c9421c3,copy_verbatim
Pro00057__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_tail/topology/topol.top,1105832,46b1bbc7fa09af633836402cce085db120654185a6ce770018836db87145971d,1a222db4db75665fa701eb59c07eb2688e2ab4e8252901d558925ed895aabc3c,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L4__single,protein_input,01_simulation/inputs/systems/TfCut1_L4_single/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/systems/TfCut1_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/systems/TfCut1_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/systems/TfCut1_L4_single/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/systems/TfCut1_L4_single/topology/topol.top,1105776,2e8438d0e0a246f99d2d6b96ab9ce3fbc0cdfe21abc2df4d211ffd5e509b3f0b,6417eb059ceb12b076a307bd2801a4966c7040d6cf757954c89ec00cd266d68c,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__bidirectional,protein_input,01_simulation/inputs/systems/LCC_L10_bi/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00062__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L10_bi/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L10_bi/topology/posre_pet_anchor.itp,5235,90a67fd1a08a1b03d67e061d4ce945a8fb4ee8629f259154643310116864b4cf,90a67fd1a08a1b03d67e061d4ce945a8fb4ee8629f259154643310116864b4cf,copy_verbatim
Pro00062__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L10_bi/topology/topol.top,1220273,2088bb0d43cacd73e9e38173a0287cced4abd608fea0dcc5b88b2fb6862a40fc,c19d57f58b2d30a26b2b060e74e07bc96cf74dd1e59adfff83ea3f9e4811634d,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__head-side,protein_input,01_simulation/inputs/systems/LCC_L10_head/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00062__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_head/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_head/topology/posre_pet_anchor.itp,5342,fef1b3bafecddf30703d13a4ad4982079ab7f9040678359852fc531c11c26d58,fef1b3bafecddf30703d13a4ad4982079ab7f9040678359852fc531c11c26d58,copy_verbatim
Pro00062__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_head/topology/topol.top,1220273,11813c69c105ec63ec17b8bc5ef115b722d142c4585b655ace00c808910cbfba,e44d05a37699feb10d3f8467806fa91dcf38674a4e39c85bf640d46b3f6dee03,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__tail-side,protein_input,01_simulation/inputs/systems/LCC_L10_tail/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00062__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_tail/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_tail/topology/posre_pet_anchor.itp,5286,b66e2a6c095f471932b88aab166d12cb2228bd4c8dd1c60bdbc2e972a4bcdc98,b66e2a6c095f471932b88aab166d12cb2228bd4c8dd1c60bdbc2e972a4bcdc98,copy_verbatim
Pro00062__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L10_tail/topology/topol.top,1220273,be82d1b78c976c17feb8cde534227b35e9ad31601a77f124b1e7d80a54ecd9d9,99328fada50d548cf23fbdbfc65fd9d0d98fc67db73feb25fdbcd697a6b460e4,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__bidirectional,protein_input,01_simulation/inputs/systems/LCC_L20_bi/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00062__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L20_bi/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L20_bi/topology/posre_pet_anchor.itp,5237,e9af066aeb5edb9659941f6b04f06655fcb2a82e7dea2062f6eafe9c82a2a5d6,e9af066aeb5edb9659941f6b04f06655fcb2a82e7dea2062f6eafe9c82a2a5d6,copy_verbatim
Pro00062__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/LCC_L20_bi/topology/topol.top,1220274,2f8b1cbd85fd77cb35cc791ab4b82a45e50084ef7b006150d9c8637c589950d3,d57e5e458d70a5e283bb3e069ef4eabcde254a90b291e8533d82031871de37da,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__head-side,protein_input,01_simulation/inputs/systems/LCC_L20_head/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00062__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_head/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_head/topology/posre_pet_anchor.itp,5343,742de3de2d5546cd91db29a5fc4778dc9f7e84a0c55b65b6427762df8d84d19b,742de3de2d5546cd91db29a5fc4778dc9f7e84a0c55b65b6427762df8d84d19b,copy_verbatim
Pro00062__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_head/topology/topol.top,1220274,43120812ddd268d44fbf6637ad7398342382ea926a804ba12448ff60e3fe8f64,24c92247d6ec0bc6fbbf7be2ac6a0b9b43559e30c46efd1e55016df9d05859fa,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__tail-side,protein_input,01_simulation/inputs/systems/LCC_L20_tail/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00062__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_tail/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_tail/topology/posre_pet_anchor.itp,5286,cfc5d9460917fd4f67fd07d244c344de6622514952c61829f4d242309e5c3c67,cfc5d9460917fd4f67fd07d244c344de6622514952c61829f4d242309e5c3c67,copy_verbatim
Pro00062__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/LCC_L20_tail/topology/topol.top,1220274,819c1a59d4e0bb11755e668686a1beaadc7a2712d9567d4a3e141d3f5f966b71,21170f8f28ad7b6764832f75ca55f638d92a743bf129d09a9a23fbd2dbf3f152,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L4__single,protein_input,01_simulation/inputs/systems/LCC_L4_single/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d,copy_verbatim
Pro00062__PET_L4__single,topology_or_include,01_simulation/inputs/systems/LCC_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
Pro00062__PET_L4__single,topology_or_include,01_simulation/inputs/systems/LCC_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00062__PET_L4__single,topology_or_include,01_simulation/inputs/systems/LCC_L4_single/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb,copy_verbatim
Pro00062__PET_L4__single,topology_or_include,01_simulation/inputs/systems/LCC_L4_single/topology/topol.top,1220218,83ba1878cdbe16dcb71a310ece1053b02e24cf743dae59efbca9ee7f782f435e,852e1a3b4f17d56849838b1a2dfb1658f8581413c7bf9b68dd30828e103da898,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__bidirectional,protein_input,01_simulation/inputs/systems/FoCut5a_L10_bi/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00075__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_bi/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_bi/topology/posre_pet_anchor.itp,5235,c68eb480c1815ff19c586243477aa0fedb936d29d68c1386ebae24efc608994c,c68eb480c1815ff19c586243477aa0fedb936d29d68c1386ebae24efc608994c,copy_verbatim
