source_sha256,package_path,package_sha256,transformation
eaf06d373dda6bc830026dc8ae64f814c0423c1dac0de49419b08577ac9acc18,01_simulation/configurations/templates/md/build_system.params.mdp,04e700ac8827fd12917fc80029f17f3e81435fae4e032e8d5ea10c71d16e27d2,package_path_port;English_documentation_and_messages;remove_default_protein;package_template_path
08a70de1069defe4f41ba810120acbdc66fda83b4d74e666a8a2e60f4e0e96db,01_simulation/configurations/templates/md/ions.mdp,08a70de1069defe4f41ba810120acbdc66fda83b4d74e666a8a2e60f4e0e96db,package_path_port
0a24a23daefe9bad4a97a8847bce76b351ff47d61c813f25f0f1aa1c0457c550,01_simulation/configurations/templates/md/run_pipeline.params.mdp,c4135a992a176bb13025cdbb2cd8891e58e85918c8911a0908919d46d05283da,package_path_port
64da44289777de6bde9cd16ce622f92ed3255c92eb983e9c963c26a2dc7e5090,01_simulation/configurations/templates/preequilibration/em_preeq.mdp,64da44289777de6bde9cd16ce622f92ed3255c92eb983e9c963c26a2dc7e5090,package_path_port
874ddaded2f1b95376a56d063eb14343fce2bad6d918825d4f309ff5be912e0b,01_simulation/configurations/templates/preequilibration/md_preeq.mdp,874ddaded2f1b95376a56d063eb14343fce2bad6d918825d4f309ff5be912e0b,package_path_port
bc0867eaa0d473ce069c2ad65b9edc218122ae52d06ccfdb789eec4c925b6e25,01_simulation/configurations/templates/preequilibration/npt_preeq.mdp,bc0867eaa0d473ce069c2ad65b9edc218122ae52d06ccfdb789eec4c925b6e25,package_path_port
18431b35f0189d7f7b018862f3c875783494595b24a762ecbe92c958e178252e,01_simulation/configurations/templates/preequilibration/nvt_preeq.mdp,18431b35f0189d7f7b018862f3c875783494595b24a762ecbe92c958e178252e,package_path_port
d0d1e12ef23c0f11e99f1f9e4aef9d951eb1ac19a97a769abf1a76fd046525ee,01_simulation/configurations/templates/chain_relaxation/em_chain_relax.mdp,d0d1e12ef23c0f11e99f1f9e4aef9d951eb1ac19a97a769abf1a76fd046525ee,package_path_port
e0229bdabb9626a9994e4c7471522a18ae16c9c0ed3bba7f03eab10c257fd8f8,01_simulation/configurations/templates/chain_relaxation/npt_chain_relax.mdp,e0229bdabb9626a9994e4c7471522a18ae16c9c0ed3bba7f03eab10c257fd8f8,package_path_port
ed6aeaf4bfc58c368f9f607d0291cb1e36fc1ca4107e160c602377a1743b8722,01_simulation/configurations/templates/chain_relaxation/nvt_chain_relax.mdp,ed6aeaf4bfc58c368f9f607d0291cb1e36fc1ca4107e160c602377a1743b8722,package_path_port
e0db8fd1b0ccadc1f5688c06b707cbd3a4af72b1c7faa97e9f573f689f60a815,01_simulation/code/profiles/docking/vina-local.yaml,7f2b13d4018a9427c9066ab4e5c9e5350b8a7a1316748dbb60b44ef3305c3e26,package_path_port;delivery_path_or_generated_comment_cleanup
3d62fa5ccb9b030584160642c92881e6f72b0d95b06be420b2867b73fe841dcb,01_simulation/code/profiles/md/20ns-smoke.yaml,3d62fa5ccb9b030584160642c92881e6f72b0d95b06be420b2867b73fe841dcb,package_path_port
b9d62842c46ddcb0fe0456201eaf7426d7b9468cd65736f792b8b7e4fb0f933c,01_simulation/code/profiles/md/5ns-test.yaml,b9d62842c46ddcb0fe0456201eaf7426d7b9468cd65736f792b8b7e4fb0f933c,package_path_port
f7be10f11b27831bd42ad8d010eb040f6bf3ac435a5fd6e7f9b73424af38d9da,01_simulation/code/profiles/md/production.yaml,f7be10f11b27831bd42ad8d010eb040f6bf3ac435a5fd6e7f9b73424af38d9da,package_path_port
ba1dff594e8ba0dab1638aa920efd2f9a5edc18c2968268400929ddc69f1dd49,01_simulation/code/profiles/md/smoke.yaml,ba1dff594e8ba0dab1638aa920efd2f9a5edc18c2968268400929ddc69f1dd49,package_path_port
0753e52f3de41e6ba2176eba9e0038ff7a54a1519c3a315d7f01747c8cc070ba,01_simulation/code/profiles/postprocess/default.yaml,0753e52f3de41e6ba2176eba9e0038ff7a54a1519c3a315d7f01747c8cc070ba,package_path_port
92e64cd674f44f9582c80fd9821bddf25293977b744735231f5ba91af67a5397,01_simulation/code/profiles/env/local.yaml,92e64cd674f44f9582c80fd9821bddf25293977b744735231f5ba91af67a5397,package_path_port
3f932f441307ef90c024c50e80d1c3afa786c37b5f1a19c6ecf3e5ff30199a9b,01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.arn,3f932f441307ef90c024c50e80d1c3afa786c37b5f1a19c6ecf3e5ff30199a9b,copy_verbatim
c5ebeb964f5580efc119572cf4847ac8e9f01999f4961d7a6da1314ffd13d0dc,01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.c.tdb,c5ebeb964f5580efc119572cf4847ac8e9f01999f4961d7a6da1314ffd13d0dc,copy_verbatim
7ee8f9e57203bf64bb725ee2cdfb682c861c3abd4fa69b1a79d3f493152e16ea,01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.hdb,7ee8f9e57203bf64bb725ee2cdfb682c861c3abd4fa69b1a79d3f493152e16ea,copy_verbatim
cdb48a74e42be10cd0799d20b3e74dc08af3c1e8b22c03a71ec3c86a069f4874,01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.n.tdb,cdb48a74e42be10cd0799d20b3e74dc08af3c1e8b22c03a71ec3c86a069f4874,copy_verbatim
bc4b097ec6c661b148e062fd943908a904d0c506b977712767854f32cb8aafa0,01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.r2b,bc4b097ec6c661b148e062fd943908a904d0c506b977712767854f32cb8aafa0,copy_verbatim
b531582d3c42ca1a8a60e6bac37c36d02173fb0a73e13aaa590f2fc01d7e18ed,01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.rtp,b531582d3c42ca1a8a60e6bac37c36d02173fb0a73e13aaa590f2fc01d7e18ed,copy_verbatim
7527db675550cf7769dc6966a98a865db5fb55d052002ed0e8a3d44083eedd36,01_simulation/inputs/forcefields/charmm36-jul2021.ff/atomtypes.atp,7527db675550cf7769dc6966a98a865db5fb55d052002ed0e8a3d44083eedd36,copy_verbatim
019e0d17cc2fda7e7e99dd1ea789a52d7b03f44548885f5aea823b1f772a3d65,01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.c.tdb,019e0d17cc2fda7e7e99dd1ea789a52d7b03f44548885f5aea823b1f772a3d65,copy_verbatim
f99c873771d24c210ec6594947d8f8637f636c3c59df7bd9ad3b2e89482b70a1,01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.hdb,f99c873771d24c210ec6594947d8f8637f636c3c59df7bd9ad3b2e89482b70a1,copy_verbatim
cd168603e31ee946a76da95f9b2f4d8417d455916705b9e9827398e46332cae9,01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.n.tdb,cd168603e31ee946a76da95f9b2f4d8417d455916705b9e9827398e46332cae9,copy_verbatim
be54f62ef746a4b4c0574a9cd2dcbe3dc52733a709ecb984b7e8601adef4a029,01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.r2b,be54f62ef746a4b4c0574a9cd2dcbe3dc52733a709ecb984b7e8601adef4a029,copy_verbatim
02cdf0f059912507142257f345496c2768a24aade18ab4c20039b0df9dde8997,01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.rtp,02cdf0f059912507142257f345496c2768a24aade18ab4c20039b0df9dde8997,copy_verbatim
7edf2ee82a236b68291ff3ecff7b9138887a165fab30919d07dd1684caeb5703,01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.c.tdb,7edf2ee82a236b68291ff3ecff7b9138887a165fab30919d07dd1684caeb5703,copy_verbatim
8c7cb8ebbbe00ee3d1c534b1df60b1ec3c6846fd7fb054544cf52f19129748f9,01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.hdb,8c7cb8ebbbe00ee3d1c534b1df60b1ec3c6846fd7fb054544cf52f19129748f9,copy_verbatim
8c2b401a5509a8f88c04400dcb41e90aaa46f66dd8c6a7c9309dd5a2082cbe91,01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.n.tdb,8c2b401a5509a8f88c04400dcb41e90aaa46f66dd8c6a7c9309dd5a2082cbe91,copy_verbatim
eb291d9fc1d176b7ec0458d5cbc274c8868bfbbc8bf17e56636d1cfd7f4bf2ea,01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.r2b,eb291d9fc1d176b7ec0458d5cbc274c8868bfbbc8bf17e56636d1cfd7f4bf2ea,copy_verbatim
d124c941d4d0c1259d7950b2ca612a221cdaa7953c82ab39bc6c30c878b58131,01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.rtp,d124c941d4d0c1259d7950b2ca612a221cdaa7953c82ab39bc6c30c878b58131,copy_verbatim
73a4704f1763d0bf371195e63639256b10d24820b46f2830bcedec8a471f43ed,01_simulation/inputs/forcefields/charmm36-jul2021.ff/cmap.itp,73a4704f1763d0bf371195e63639256b10d24820b46f2830bcedec8a471f43ed,copy_verbatim
615bdd063f3d9c9cad5af339ecd746a99d68e4d967032e5342a4aaa82f834ddd,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.c.tdb,615bdd063f3d9c9cad5af339ecd746a99d68e4d967032e5342a4aaa82f834ddd,copy_verbatim
1d580b9da19fdb6189eff3451114e2b4238aa3ad86cc7e5cd80f16e12d1af2db,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.hdb,1d580b9da19fdb6189eff3451114e2b4238aa3ad86cc7e5cd80f16e12d1af2db,copy_verbatim
1762f9f13748f1d7744f82f5f328d187c37cbd2f5815513ade194c83d94144c3,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.n.tdb,1762f9f13748f1d7744f82f5f328d187c37cbd2f5815513ade194c83d94144c3,copy_verbatim
2e5f000db8967f37cc169e9d06e4376bdbb62217dba7163d7011b33473185f64,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.r2b,2e5f000db8967f37cc169e9d06e4376bdbb62217dba7163d7011b33473185f64,copy_verbatim
d0db78429d2d6adb842cafea529b34bd3abb33f5a482910946dcab1dccee2c9e,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.rtp,d0db78429d2d6adb842cafea529b34bd3abb33f5a482910946dcab1dccee2c9e,copy_verbatim
a13a12e0507a808a9e30d2f357f3f1983c2b9923b1ae040074a59a01b576e8a7,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ffbonded.itp,a13a12e0507a808a9e30d2f357f3f1983c2b9923b1ae040074a59a01b576e8a7,copy_verbatim
59d3bc8e90b6878dffbd42682f830e6a378641d3f9724555d830cdac478935eb,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ffmissingdihedrals.itp,59d3bc8e90b6878dffbd42682f830e6a378641d3f9724555d830cdac478935eb,copy_verbatim
55b5368c8abfc3725324309c20bd6aaf4476fc1e8878468d7c7eede823c78142,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ffnonbonded.itp,55b5368c8abfc3725324309c20bd6aaf4476fc1e8878468d7c7eede823c78142,copy_verbatim
f56472ca42710ba4c36b8afb92c8a922adce8bb2dd23643c87222f00b8a567ab,01_simulation/inputs/forcefields/charmm36-jul2021.ff/forcefield.doc,f56472ca42710ba4c36b8afb92c8a922adce8bb2dd23643c87222f00b8a567ab,copy_verbatim
27ac357ff91c40bddf5bab5aa63017072ab998779283c0c38e3126620aef3641,01_simulation/inputs/forcefields/charmm36-jul2021.ff/forcefield.itp,27ac357ff91c40bddf5bab5aa63017072ab998779283c0c38e3126620aef3641,copy_verbatim
b5fda5a800beee3ececc08977a5ed411533b8d451575b40115a516ba29cf729b,01_simulation/inputs/forcefields/charmm36-jul2021.ff/ions.itp,b5fda5a800beee3ececc08977a5ed411533b8d451575b40115a516ba29cf729b,copy_verbatim
954b8437d1605ad6a369c3de4c40c60de688391ae808d9b58040cfe005d8763b,01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.c.tdb,954b8437d1605ad6a369c3de4c40c60de688391ae808d9b58040cfe005d8763b,copy_verbatim
493876748365c5e1d123e3e54bb233a2bce3f1a74bbd631ccf01ad6295cda419,01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.hdb,493876748365c5e1d123e3e54bb233a2bce3f1a74bbd631ccf01ad6295cda419,copy_verbatim
fc967547e13237930af0e8ed5be0feb87b3d80069dd656f279428f647fb81b92,01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.n.tdb,fc967547e13237930af0e8ed5be0feb87b3d80069dd656f279428f647fb81b92,copy_verbatim
71323218991268c0cbed0b845f2fba8e1c479d5a617f88d59b5ef11707061a42,01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.r2b,71323218991268c0cbed0b845f2fba8e1c479d5a617f88d59b5ef11707061a42,copy_verbatim
01356d12155069b928af449cbaec018f9b8b6bd71cdc7f0e34b87d5b49e57a92,01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.rtp,01356d12155069b928af449cbaec018f9b8b6bd71cdc7f0e34b87d5b49e57a92,copy_verbatim
1b4e6c50bccc49518c555a747ba59ed0334d0b32729b6c3ba349226770866818,01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.c.tdb,1b4e6c50bccc49518c555a747ba59ed0334d0b32729b6c3ba349226770866818,copy_verbatim
4e74e0e41d7c19e3c3f4fe90c2fd8cf7f07733cdf2d2d2f4211ea1dbe8f02e85,01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.hdb,4e74e0e41d7c19e3c3f4fe90c2fd8cf7f07733cdf2d2d2f4211ea1dbe8f02e85,copy_verbatim
c026e3f77cee086b6da9916317d142b3ff14288433a5a8a4e6463a4badfbbd14,01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.n.tdb,c026e3f77cee086b6da9916317d142b3ff14288433a5a8a4e6463a4badfbbd14,copy_verbatim
7e2fe8c60f3fec52431340ed369a8043b557b1ad1c127d31c8448111bd5ca7f4,01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.r2b,7e2fe8c60f3fec52431340ed369a8043b557b1ad1c127d31c8448111bd5ca7f4,copy_verbatim
1bcce3ce4818aca86778d040abaf247b135d925f943d52b6791b3b34b853223e,01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.rtp,1bcce3ce4818aca86778d040abaf247b135d925f943d52b6791b3b34b853223e,copy_verbatim
1acc667c0a6831b3d4ac0a9c8dc4260763aa7ac7e2d164f53592404361882360,01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.c.tdb,1acc667c0a6831b3d4ac0a9c8dc4260763aa7ac7e2d164f53592404361882360,copy_verbatim
1b7641339040dd482c471473cbc2eb5217f83d0e8baad471f91b89717e8117db,01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.hdb,1b7641339040dd482c471473cbc2eb5217f83d0e8baad471f91b89717e8117db,copy_verbatim
7d83e403eb46bc9d121015e59de24b6e819b9409bf52911128c2202ece1126ea,01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.n.tdb,7d83e403eb46bc9d121015e59de24b6e819b9409bf52911128c2202ece1126ea,copy_verbatim
1fbe0481b9a1723e0bc1401368745fc8e61d2b593d002b87c88007e2e970a8a8,01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.r2b,1fbe0481b9a1723e0bc1401368745fc8e61d2b593d002b87c88007e2e970a8a8,copy_verbatim
091f06a6f1cd6272563534befd38d8a5c8fad2142fefcbff46ec736bed2f7d01,01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.rtp,091f06a6f1cd6272563534befd38d8a5c8fad2142fefcbff46ec736bed2f7d01,copy_verbatim
753ca5dcbb9dc8521004af28d2d294a58714c99f3670f3511244fb644029e651,01_simulation/inputs/forcefields/charmm36-jul2021.ff/nbfix.itp,753ca5dcbb9dc8521004af28d2d294a58714c99f3670f3511244fb644029e651,copy_verbatim
dc4263046ef3826b69ff73bb0cb74f50d2d3456a520e64e482ab69cd338cd3dd,01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.c.tdb,dc4263046ef3826b69ff73bb0cb74f50d2d3456a520e64e482ab69cd338cd3dd,copy_verbatim
27328c9e721b2e31fc173a156a189d4a7ebaa2525838293f180958bf43d41a88,01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.hdb,27328c9e721b2e31fc173a156a189d4a7ebaa2525838293f180958bf43d41a88,copy_verbatim
2e45273d7942f2a887b52df8f7d7ae07116602fa184f798b1fee93d5b1bef708,01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.n.tdb,2e45273d7942f2a887b52df8f7d7ae07116602fa184f798b1fee93d5b1bef708,copy_verbatim
9d6acda7dafac218ea7dbe1d62790dabaf8c5e6d8789a0bbd53e5300230b0ced,01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.r2b,9d6acda7dafac218ea7dbe1d62790dabaf8c5e6d8789a0bbd53e5300230b0ced,copy_verbatim
492049cfeb548991bc504f72a2437a7559a2c4acc4244f231bc4d367fc3378dd,01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.rtp,492049cfeb548991bc504f72a2437a7559a2c4acc4244f231bc4d367fc3378dd,copy_verbatim
5c55079c56f983f30387726be8f162c80f6117ecaec91a2eb123a25f83c6c95e,01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.c.tdb,5c55079c56f983f30387726be8f162c80f6117ecaec91a2eb123a25f83c6c95e,copy_verbatim
526673ba27afeaf83cfb4e79dd119eea5aa44559f0925a54300bb9a435e4b353,01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.hdb,526673ba27afeaf83cfb4e79dd119eea5aa44559f0925a54300bb9a435e4b353,copy_verbatim
9dd2ab9e73ff916ed016292a7e7316647115675d1d6dd0243f96ee499f4bc4c9,01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.n.tdb,9dd2ab9e73ff916ed016292a7e7316647115675d1d6dd0243f96ee499f4bc4c9,copy_verbatim
99070b39d38c1a6d2f0e342c60e247a3bbe77f0425da29cb65d0b505dbdc2eed,01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.r2b,99070b39d38c1a6d2f0e342c60e247a3bbe77f0425da29cb65d0b505dbdc2eed,copy_verbatim
385ab5b3c0efecc037cc73bacb05bebf4bcceab9a09b171953862fb8d3d2ed99,01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.rtp,385ab5b3c0efecc037cc73bacb05bebf4bcceab9a09b171953862fb8d3d2ed99,copy_verbatim
bd22f1fd3978ec2d11390fbe8223e9ce1db97021688b1bb1b4d61010c379a552,01_simulation/inputs/forcefields/charmm36-jul2021.ff/spc.itp,bd22f1fd3978ec2d11390fbe8223e9ce1db97021688b1bb1b4d61010c379a552,copy_verbatim
c755bb0ba4b6ca2cb819e2e8bcc0186803d69a2b4016b6b3a5d8e243d2c2133c,01_simulation/inputs/forcefields/charmm36-jul2021.ff/spce.itp,c755bb0ba4b6ca2cb819e2e8bcc0186803d69a2b4016b6b3a5d8e243d2c2133c,copy_verbatim
03edae6a67887742ecc52f48098508c0d86e2f268d2ad5115282eea595d4bf9d,01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip3p.itp,03edae6a67887742ecc52f48098508c0d86e2f268d2ad5115282eea595d4bf9d,copy_verbatim
5dd59cd2fd5a1f2c0eda29cba6f99d9ae6e9adf2eeee339a3e724d80820f7de0,01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip3p_original.itp,5dd59cd2fd5a1f2c0eda29cba6f99d9ae6e9adf2eeee339a3e724d80820f7de0,copy_verbatim
dcb5363aca163b8dcc9e69d5cadda0d3708ebcd2ba0157499da2189aec0732ba,01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip4p.itp,dcb5363aca163b8dcc9e69d5cadda0d3708ebcd2ba0157499da2189aec0732ba,copy_verbatim
ddcee3159205bece3ec89bc835a996bb80f71119f66b7625b2d3a1086c1e5aec,01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip4pew.itp,ddcee3159205bece3ec89bc835a996bb80f71119f66b7625b2d3a1086c1e5aec,copy_verbatim
3b76799ed03c49b823a45d3f844184eb9985b1698bdc9b642fe334168a2f8854,01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip5p.itp,3b76799ed03c49b823a45d3f844184eb9985b1698bdc9b642fe334168a2f8854,copy_verbatim
8d5b840c7516ff42f8849a9f83e0c2f8315ebc3602e9fdd41dd8ec6e6306e89c,01_simulation/inputs/forcefields/charmm36-jul2021.ff/watermodels.dat,8d5b840c7516ff42f8849a9f83e0c2f8315ebc3602e9fdd41dd8ec6e6306e89c,copy_verbatim
c593fea3f56366d62d80a3cde07aa7f8558684aa4b96d02b8815d4098177b8d8,01_simulation/inputs/proteins/00057/source/00057.pdb,c593fea3f56366d62d80a3cde07aa7f8558684aa4b96d02b8815d4098177b8d8,copy_verbatim
754990dd51d50d2a5b4ae2e223a459210aeea49e8b07f7b5cac60d7c15d7b6d4,01_simulation/inputs/proteins/00062/source/00062.pdb,754990dd51d50d2a5b4ae2e223a459210aeea49e8b07f7b5cac60d7c15d7b6d4,copy_verbatim
6ac17076b6af03bdadc70f1b4171ddb9c0025b62215a7f8b9ffe41129e70c470,01_simulation/inputs/proteins/00075/source/00075.pdb,6ac17076b6af03bdadc70f1b4171ddb9c0025b62215a7f8b9ffe41129e70c470,copy_verbatim
3e43f491a35da7cef5bd75b3b75ed23617e358613504ed93739e221c2d351aac,01_simulation/inputs/proteins/00083/source/00083.pdb,3e43f491a35da7cef5bd75b3b75ed23617e358613504ed93739e221c2d351aac,copy_verbatim
b98f40dc9c7bf80f16c3365de9c7053099b07932ef1f2be3988b46f04201062f,01_simulation/inputs/proteins/00121/source/00121.pdb,b98f40dc9c7bf80f16c3365de9c7053099b07932ef1f2be3988b46f04201062f,copy_verbatim
80dcd4d8bdc2bdd4679e9cfffcce81d5562c53185e12b9a5a8b21f922835f37f,01_simulation/inputs/proteins/00137/source/00137.pdb,80dcd4d8bdc2bdd4679e9cfffcce81d5562c53185e12b9a5a8b21f922835f37f,copy_verbatim
7e9b132892275989c9c90d05b5e8bf7e0609babb27a8d34a97cd0f89d24dd664,01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/step3_input.gro,7e9b132892275989c9c90d05b5e8bf7e0609babb27a8d34a97cd0f89d24dd664,copy_verbatim
