unit,name,stage,role,tpr_path,sha256
Pro00062__PET_L10__bidirectional__r2,LCC_L10_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_bi/rep02/MD.tpr,d81f0c68dff4265a9b8bd083bdde9d24c96a0eabe89b6e6a26af3eedf23dac0e
Pro00062__PET_L10__bidirectional__r3,LCC_L10_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_bi/rep03/MD.tpr,6d52ce424ad38562dbc588cbb8be173bf5425ab222d6a54c975186f4cfcc555e
Pro00062__PET_L10__head-side__r1,LCC_L10_head/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_head/rep01/MD.tpr,97fb8a6af20b6de5f91b5dbdc88e4640b8d3e11ad0b2e9f857f48d05f83fba10
Pro00062__PET_L10__head-side__r2,LCC_L10_head/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_head/rep02/MD.tpr,23e15500529afe94143a840f7c00a37afcce2046af097c9177e71c730c508051
Pro00062__PET_L10__head-side__r3,LCC_L10_head/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_head/rep03/MD.tpr,7afd8d8496e998930645e0f0d937354cf1c5b87cb5c9b0bf1b6974d08bc3fcec
Pro00062__PET_L10__tail-side__r1,LCC_L10_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_tail/rep01/MD.tpr,2b4d02771d7a40fe314485594212da16bef35b6279ce988f8d99fb564712e820
Pro00062__PET_L10__tail-side__r2,LCC_L10_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_tail/rep02/MD.tpr,f5f85d14f4bdef5864a5e69a7746c095bdf25ae98f43cf407074cf8e51c0fe40
Pro00062__PET_L10__tail-side__r3,LCC_L10_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_tail/rep03/MD.tpr,13f7b1741ed5ea24486b9dd83cf03f1427edbdc78f464a7c0a1157fe9cdcc6d4
Pro00062__PET_L20__bidirectional__r1,LCC_L20_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_bi/rep01/MD.tpr,be753d354360ac68c5673ff8de1d3e4e0b2c867cefb46966951c47752c685a41
Pro00062__PET_L20__bidirectional__r2,LCC_L20_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_bi/rep02/MD.tpr,11c79d587020a1532ca028504e2c4ba89e1d466a832aee928285a47677ca620f
Pro00062__PET_L20__bidirectional__r3,LCC_L20_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_bi/rep03/MD.tpr,d4d06718409f93fd6b034b71aa18d0c870fbcad5a0e6224f2e89da73da8c9d4f
Pro00062__PET_L20__head-side__r1,LCC_L20_head/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_head/rep01/MD.tpr,2d7adfcce79149ca3aee62ed364f842d39aa4b80bd9a0b3ee2e47cb8ebc5b17c
Pro00062__PET_L20__head-side__r2,LCC_L20_head/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_head/rep02/MD.tpr,2bbbb5ce03678736d1fb8f8824c93f78001dc292369313cc30ef714f8527bf41
Pro00062__PET_L20__head-side__r3,LCC_L20_head/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_head/rep03/MD.tpr,fe34a9823ea8512044db058ea0cdc1c83f4eb55cc351d4ca33aada818bb784b1
Pro00062__PET_L20__tail-side__r1,LCC_L20_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_tail/rep01/MD.tpr,4cb62bb491878db4acf2f260201e998da80705184e59d1325d7f1c2b68d3c070
Pro00062__PET_L20__tail-side__r2,LCC_L20_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_tail/rep02/MD.tpr,70180587cae0131263744b896994289366a486d7d0864ffe4e5aad6ef10e912c
Pro00062__PET_L20__tail-side__r3,LCC_L20_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L20_tail/rep03/MD.tpr,03b55c84513bae49cb610539ae132b0271efb8da750e62e8bcefc67084764c10
Pro00062__PET_L4__single__r1,LCC_L4_single/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L4_single/rep01/MD.tpr,5b06a8fc734f1a737f471af76e1e39d16160188ed934dfd40378c9b14e0a7621
Pro00062__PET_L4__single__r2,LCC_L4_single/rep02,MD,production_tpr,01_simulation/inputs/runs/LCC_L4_single/rep02/MD.tpr,be1552761cb10a4a7c77a14a13402331a78614caa607865a38e4dea1b522fcb2
Pro00062__PET_L4__single__r3,LCC_L4_single/rep03,MD,production_tpr,01_simulation/inputs/runs/LCC_L4_single/rep03/MD.tpr,bea2ecfb4792b5594554d71af74fada0b1827d4e52f78fa052478fe1e9a95efa
Pro00075__PET_L10__bidirectional__r1,FoCut5a_L10_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_bi/rep01/MD.tpr,1d79cddd7842159dd27e0f666671c19bda40e6e7ff32de2b2cb9872a5901efc4
Pro00075__PET_L10__bidirectional__r2,FoCut5a_L10_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_bi/rep02/MD.tpr,12e6cd263cfe8e455f430851a6e343e0d50122796afdaa9e2797045034b826c1
Pro00075__PET_L10__bidirectional__r3,FoCut5a_L10_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_bi/rep03/MD.tpr,4a8b505cc1523058afc5f7de5e6a6280261f79d9cc5215c55488bec1bcbe0a12
Pro00075__PET_L10__head-side__r1,FoCut5a_L10_head/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_head/rep01/MD.tpr,2b0ee001839c7e0c25efd5f522e4b81a0acb4756f5775bfeae2cc184e2d36231
Pro00075__PET_L10__head-side__r2,FoCut5a_L10_head/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_head/rep02/MD.tpr,02d00c570d248c79318c451879fc48677d7f673be4cb52fd337a64741bb87334
Pro00075__PET_L10__head-side__r3,FoCut5a_L10_head/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_head/rep03/MD.tpr,b2a9202cb78d5e4bcc99c4ab5b7b246611bbe14496f1b1c7873eb27c86488650
Pro00075__PET_L10__tail-side__r1,FoCut5a_L10_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_tail/rep01/MD.tpr,d93fe5d6b2e17f070e078438a029b9a4defba0e9e192bf72c59407d4a9b8727e
Pro00075__PET_L10__tail-side__r2,FoCut5a_L10_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_tail/rep02/MD.tpr,4bac2801161c171543ebfc2dfefa799b897f8e506b71a1f687023e4eb26608a6
Pro00075__PET_L10__tail-side__r3,FoCut5a_L10_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_tail/rep03/MD.tpr,5717f40f5cc02a6c8260ba7f278d3457bc00aebef2cfeecd451de34831799555
Pro00075__PET_L20__bidirectional__r1,FoCut5a_L20_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_bi/rep01/MD.tpr,7bc8ed58e74984e57e9122b2217333a6a949a46a2bd6905dc05e0a087aaa3d6a
Pro00075__PET_L20__bidirectional__r2,FoCut5a_L20_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_bi/rep02/MD.tpr,2b02b7cf6598c470b41050920a17c419e28fe5d3b3823a6de23559ccfdf982ec
Pro00075__PET_L20__bidirectional__r3,FoCut5a_L20_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_bi/rep03/MD.tpr,d8e74812ddd134376981e7fe2b82c4ed5628a0219b7fb6565ec454b1543d7d4b
Pro00075__PET_L20__head-side__r1,FoCut5a_L20_head/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_head/rep01/MD.tpr,897665ac87ac7aca8ff3200b6d420adaec5f378efc50c2ebe3c972b50ecae557
Pro00075__PET_L20__head-side__r2,FoCut5a_L20_head/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_head/rep02/MD.tpr,f17b45e6424ef95777711d798056f92485c64f06b60e9e15147ad32799cd01cd
Pro00075__PET_L20__head-side__r3,FoCut5a_L20_head/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_head/rep03/MD.tpr,3091ef36201b1d561d27f705d31b622374b05fe6c4b15634eccaccc3dbec6b61
Pro00075__PET_L20__tail-side__r1,FoCut5a_L20_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_tail/rep01/MD.tpr,e84d9714ac0e5f9902822340d65a14516c51a421420b2e36314230a66884f4d8
Pro00075__PET_L20__tail-side__r2,FoCut5a_L20_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_tail/rep02/MD.tpr,e2fd97bee76f9173f55e64a58d35a0be76229a33d9ab8326f6544e53ab1a9ad3
Pro00075__PET_L20__tail-side__r3,FoCut5a_L20_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_tail/rep03/MD.tpr,147ceef1b5fa9498bc0e854cbd0fa89102f03b859968fd2eb34e8424b7ddd0b0
Pro00075__PET_L4__single__r1,FoCut5a_L4_single/rep01,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L4_single/rep01/MD.tpr,355827a25465a2acf2bcb6eea0eaf7423b8da5c033e295418d991d11f0a0dd71
Pro00075__PET_L4__single__r2,FoCut5a_L4_single/rep02,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L4_single/rep02/MD.tpr,ad4ca2714d125656790b3b74c6961e34c39a1096b8bc897021762ed8ae867e8c
Pro00075__PET_L4__single__r3,FoCut5a_L4_single/rep03,MD,production_tpr,01_simulation/inputs/runs/FoCut5a_L4_single/rep03/MD.tpr,db1b82fe4a9aeca1cf7cd1f14efa07a07a2d78bba2bd189f2553581b055ff86e
Pro00083__PET_L10__bidirectional__r1,IsPETase_L10_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_bi/rep01/MD.tpr,2cc0bc40b8e7ee7fdb4d14448b5fcb140db8888c222cafe3e662a8c68cea63fc
Pro00083__PET_L10__bidirectional__r2,IsPETase_L10_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_bi/rep02/MD.tpr,4952ac9b680e063f320a91cb6f01902cd961e2abf206cc90ee037822e9de0850
Pro00083__PET_L10__bidirectional__r3,IsPETase_L10_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_bi/rep03/MD.tpr,b264a393faad62b23ae4f25d11b026798143cb92f5972f2cb6e8150c8fab1eb1
Pro00083__PET_L10__head-side__r1,IsPETase_L10_head/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_head/rep01/MD.tpr,89cf6e7901a541a91cc530e7fd3c1dbf394375d54990980aa51b9c66dbe80e1c
Pro00083__PET_L10__head-side__r2,IsPETase_L10_head/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_head/rep02/MD.tpr,bc1d0b8692b7ffd108946e4fbe4948d193835af3698e2b70db023fc9bb082ce3
Pro00083__PET_L10__head-side__r3,IsPETase_L10_head/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_head/rep03/MD.tpr,d24f9960b2d298e34995cfa91284fcd8f7b1137cdb3552e0352b03f947be6e2f
Pro00083__PET_L10__tail-side__r1,IsPETase_L10_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_tail/rep01/MD.tpr,a74f87757d3e0b7ae7850c5b9b8cc8455f5b45205d8214d9fc65c06786614f40
Pro00083__PET_L10__tail-side__r2,IsPETase_L10_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_tail/rep02/MD.tpr,4f26b92eb7599d40421f9cf918780861cf6d68230c3c3a4cc2fbc9d6ab7bdbac
Pro00083__PET_L10__tail-side__r3,IsPETase_L10_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L10_tail/rep03/MD.tpr,38e2cc08c98a735f695f3473bc6f9a4066ae863c1d54396b564881f355359df0
Pro00083__PET_L20__bidirectional__r1,IsPETase_L20_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_bi/rep01/MD.tpr,48e0f9ed9877b55652720fabee0b336d38272dd22036872504e15604a7989e84
Pro00083__PET_L20__bidirectional__r2,IsPETase_L20_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_bi/rep02/MD.tpr,d8a1761145e456607acee3d40de674eea13d31f39089aa88dbe01cfee2e4dd83
Pro00083__PET_L20__bidirectional__r3,IsPETase_L20_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_bi/rep03/MD.tpr,2d8b13e48c3faf88f2980cd3140b15382b023d9ac43b7df8d73055efe80790e1
Pro00083__PET_L20__head-side__r1,IsPETase_L20_head/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_head/rep01/MD.tpr,9cb769d5bb80eb568364e0f29abb894b33dabcd39a11901480b8e7245b618b6a
Pro00083__PET_L20__head-side__r2,IsPETase_L20_head/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_head/rep02/MD.tpr,b092a8f9a67ee2367d268e4344a5b4d4e95c264dd794ff9bcc1809748fd658a0
Pro00083__PET_L20__head-side__r3,IsPETase_L20_head/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_head/rep03/MD.tpr,7d419beda2dd0669cc9897c573dbd4b5729b341a0ac872119b13b83fb3ac7f1a
Pro00083__PET_L20__tail-side__r1,IsPETase_L20_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_tail/rep01/MD.tpr,8d9f550c3f67e23da65224a360571797eb910e9a6d2ee9eac912cba4cc431189
Pro00083__PET_L20__tail-side__r2,IsPETase_L20_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_tail/rep02/MD.tpr,ca885a79fd27a73c3ef45b313d308f3b408b94593d464bc2c7bdfd2f3c8557df
Pro00083__PET_L20__tail-side__r3,IsPETase_L20_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L20_tail/rep03/MD.tpr,22dc7df056cdab9bd2218e571fc06b4845eb2ea42c129f44df1a97f230de4c6d
Pro00083__PET_L4__single__r1,IsPETase_L4_single/rep01,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L4_single/rep01/MD.tpr,a1cfb740687ea64714178bc6502980208bf45cba275f6b7f251c7d1ace9e7045
Pro00083__PET_L4__single__r2,IsPETase_L4_single/rep02,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L4_single/rep02/MD.tpr,034d0323ee56212f6915e69ab63ff490c193f4c036a58b193fac9b4529ce6581
Pro00083__PET_L4__single__r3,IsPETase_L4_single/rep03,MD,production_tpr,01_simulation/inputs/runs/IsPETase_L4_single/rep03/MD.tpr,d38b74df6304b4f6266b822d22d6125a4a018177f3c8799e2c7d6a95df14b588
Pro00121__PET_L10__bidirectional__r1,HiC_L10_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_bi/rep01/MD.tpr,e5cea5f661ced13b40b804536b27f53751f32f0c5e66ddf2f6e1da365eed3fa6
Pro00121__PET_L10__bidirectional__r2,HiC_L10_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_bi/rep02/MD.tpr,f4a2ebed80a686275abf0e97939df8c9bc79414f226bf73ad5ccadb7f128a52e
Pro00121__PET_L10__bidirectional__r3,HiC_L10_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_bi/rep03/MD.tpr,6febcb5b8bbe58b92c6e14b3c160d090a38343d3873837652416ad3813dd7a59
Pro00121__PET_L10__head-side__r1,HiC_L10_head/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_head/rep01/MD.tpr,f4886518a3bac8358b7efb68ddc68cd883d96cdcdd421f493e5fe3294bbee585
Pro00121__PET_L10__head-side__r2,HiC_L10_head/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_head/rep02/MD.tpr,44291b75bbe90f64b07ba8745735817df92132e3cba3942cf1ed95de3200fba2
Pro00121__PET_L10__head-side__r3,HiC_L10_head/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_head/rep03/MD.tpr,31aa1290d34688edbf98374e66ba949dd19baeabd703163449630e72b5555eae
Pro00121__PET_L10__tail-side__r1,HiC_L10_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_tail/rep01/MD.tpr,4c39a008a0bfe0f53b0f1cfe429fe8151d3b9fe285b0d1e9256958e113015807
Pro00121__PET_L10__tail-side__r2,HiC_L10_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_tail/rep02/MD.tpr,a5bd543701b7bdce1bd24f66fd2513a2da9522306e0a54ab0f9d238f061a8e08
Pro00121__PET_L10__tail-side__r3,HiC_L10_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L10_tail/rep03/MD.tpr,bec9a25e2a74e2be0feb9dc5e7284f8b00d50bd7e85d768a69c01c967fcea8f6
Pro00121__PET_L20__bidirectional__r1,HiC_L20_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_bi/rep01/MD.tpr,3ece076300d64de0a6945150d46648ef891419592140a000528bb9de9a53e5dd
Pro00121__PET_L20__bidirectional__r2,HiC_L20_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_bi/rep02/MD.tpr,b65b7621349d013421131c104d65af23ea2a8f903cd865259e2813293efa2782
Pro00121__PET_L20__bidirectional__r3,HiC_L20_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_bi/rep03/MD.tpr,0b2e9e4b0e68ea115efe0401a7e3b0ef4f9e6e7d2bf3ba40dce6976669a8b770
Pro00121__PET_L20__head-side__r1,HiC_L20_head/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_head/rep01/MD.tpr,4498023d2e0dbfe81c8e2638ad73be51bbe5cdc57e85aac69281586e8f7f8677
Pro00121__PET_L20__head-side__r2,HiC_L20_head/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_head/rep02/MD.tpr,f911b472f464d373e00c9376033272c303fc7c7938f83dbb465ab71a7daf7461
Pro00121__PET_L20__head-side__r3,HiC_L20_head/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_head/rep03/MD.tpr,8646b5f4f75806084426855a56d39d1105d51901c56e85a53b9871601f0bbe54
Pro00121__PET_L20__tail-side__r1,HiC_L20_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_tail/rep01/MD.tpr,a6ed1d86d6ccf70291a201d3c28b1058f762450fa200f5ebcb188c5862ab475b
Pro00121__PET_L20__tail-side__r2,HiC_L20_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_tail/rep02/MD.tpr,e226c0b35d13c331a73c843ef58e5fe3aa0f247836447acc397769bd47185d4c
Pro00121__PET_L20__tail-side__r3,HiC_L20_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L20_tail/rep03/MD.tpr,6f31c1aeee6719f45731b2bfe12bfc03ca59bfb54c0d03eeb002b52f6f24fddf
Pro00121__PET_L4__single__r1,HiC_L4_single/rep01,MD,production_tpr,01_simulation/inputs/runs/HiC_L4_single/rep01/MD.tpr,f0320597399bb69ec0d5776145f20981bd1f8ed713aed551075c5c6110f79e4e
Pro00121__PET_L4__single__r2,HiC_L4_single/rep02,MD,production_tpr,01_simulation/inputs/runs/HiC_L4_single/rep02/MD.tpr,734fe51773f35b996f482d905cd13137992b28dc17878768cade02936a3813db
Pro00121__PET_L4__single__r3,HiC_L4_single/rep03,MD,production_tpr,01_simulation/inputs/runs/HiC_L4_single/rep03/MD.tpr,057029d688d5cef3c84db6c2ac9f35056aaef3f34ae01bacbab93b7cea81fd59
Pro00137__PET_L10__bidirectional__r1,PHL7_L10_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_bi/rep01/MD.tpr,6c90743d7267deab3bae0bfa89729aeec66719b411d93f4815e974601adfb370
Pro00137__PET_L10__bidirectional__r2,PHL7_L10_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_bi/rep02/MD.tpr,476f19dc5865d8cc51ebf4bc68b3ef5edec968f5108a5964c977d70f953e5b4a
Pro00137__PET_L10__bidirectional__r3,PHL7_L10_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_bi/rep03/MD.tpr,ee612f36e2f72ec847dceb35bdc507e1cd934db6841e6d76fe89499f2399c54b
Pro00137__PET_L10__head-side__r1,PHL7_L10_head/rep01,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_head/rep01/MD.tpr,d2d5dba307c0e34f1211973516726ce2772759e992bd584ee355787732808617
Pro00137__PET_L10__head-side__r2,PHL7_L10_head/rep02,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_head/rep02/MD.tpr,f7b69dbd25ed7f2635c7d1013e9e7a44ebd25a09e14e4df08947c5ff0d23e13d
Pro00137__PET_L10__head-side__r3,PHL7_L10_head/rep03,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_head/rep03/MD.tpr,5ee448d6802a33901f5b48ff629711b9ebad133f1adc9bed8d347fe7ca283059
Pro00137__PET_L10__tail-side__r1,PHL7_L10_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_tail/rep01/MD.tpr,a001b5ac4a2fadb93f2284096e90bf6123a5da9ccc6cd4fbc22b594c987db218
Pro00137__PET_L10__tail-side__r2,PHL7_L10_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_tail/rep02/MD.tpr,3817a6be1e3e19ecbe5bc5972c15cf322b22b7e1601977871fa5c45918e00957
Pro00137__PET_L10__tail-side__r3,PHL7_L10_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/PHL7_L10_tail/rep03/MD.tpr,5addf99c82bd2f88b488c6bbd5315497cccf35b4b3619cfeaf7125380c71e38b
Pro00137__PET_L20__bidirectional__r1,PHL7_L20_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/PHL7_L20_bi/rep01/MD.tpr,b1ed9acacd6f8a94e95c193f7a9dd31b3417a70b3f655b3adc42688a58df89da
