trajectory_id,stage,mdp_path,sha256
Pro00057__PET_L10__tail-side__r1,NPT,01_simulation/configurations/mdp/TfCut1/L10/tail/rep01/NPT.mdp,2742616be4423eba9c7dde70fa419484bc7a8ba7713986710d5d5d580863d13b
Pro00057__PET_L10__tail-side__r1,NVT,01_simulation/configurations/mdp/TfCut1/L10/tail/rep01/NVT.mdp,e038740f46b372213d4d379091f53a2bac27b3c60a71a157fe57d91dfdb98022
Pro00057__PET_L10__tail-side__r2,MD,01_simulation/configurations/mdp/TfCut1/L10/tail/rep02/MD.mdp,869769f834e97728368271abc8b8ce3a6129f72e185192812479f6872b4b3994
Pro00057__PET_L10__tail-side__r2,NPT,01_simulation/configurations/mdp/TfCut1/L10/tail/rep02/NPT.mdp,bbe04a310264b206217131710fccf1c3709f6b16f3a0d8c1b67ba81e54ceac0d
Pro00057__PET_L10__tail-side__r2,NVT,01_simulation/configurations/mdp/TfCut1/L10/tail/rep02/NVT.mdp,6f8b60c8ba0d4e646bbc7061350fa11415d87560b12dd25a6a89a11d312a715c
Pro00057__PET_L10__tail-side__r3,MD,01_simulation/configurations/mdp/TfCut1/L10/tail/rep03/MD.mdp,44b2a469ffc0e43958c5443da499316eff1a47def5cede14ca6a4ef56510a438
Pro00057__PET_L10__tail-side__r3,NPT,01_simulation/configurations/mdp/TfCut1/L10/tail/rep03/NPT.mdp,117ccc0c9bdda5595add28427f6eb8e3c257ac076c786beaea478d2b8fb36f88
Pro00057__PET_L10__tail-side__r3,NVT,01_simulation/configurations/mdp/TfCut1/L10/tail/rep03/NVT.mdp,3323f0f9a1b188ca396877b230fb850a21af12924fae39f0c9f6281fc18996d5
Pro00057__PET_L20__bidirectional__r1,MD,01_simulation/configurations/mdp/TfCut1/L20/bi/rep01/MD.mdp,b88dfaae5b096a2e1cfab5a8b4cc73b8bbf1b7e4c4abd2d6cf2d9932be626984
Pro00057__PET_L20__bidirectional__r1,NPT,01_simulation/configurations/mdp/TfCut1/L20/bi/rep01/NPT.mdp,5cd20e60800bf802ce2688d2b8bd1ef517b9d76071ec96ddc8bf38bef107c1c9
Pro00057__PET_L20__bidirectional__r1,NVT,01_simulation/configurations/mdp/TfCut1/L20/bi/rep01/NVT.mdp,66abeab7041f119b2cbed113d6f3bfd0f5747bcba5c1533183609b0b61f18ae8
Pro00057__PET_L20__bidirectional__r2,MD,01_simulation/configurations/mdp/TfCut1/L20/bi/rep02/MD.mdp,8e9c5942621e3812b4805584e4a83a0a011ec3c0e9de2e72ce27d541962c4732
Pro00057__PET_L20__bidirectional__r2,NPT,01_simulation/configurations/mdp/TfCut1/L20/bi/rep02/NPT.mdp,612c37b92303cb7f361b9df1d7ae7afbf292fdce85f910517327d6510c325962
Pro00057__PET_L20__bidirectional__r2,NVT,01_simulation/configurations/mdp/TfCut1/L20/bi/rep02/NVT.mdp,053e1ead361cbb7ded5604c10500260bf412953b094c6515c9f9f68ced70f191
Pro00057__PET_L20__bidirectional__r3,MD,01_simulation/configurations/mdp/TfCut1/L20/bi/rep03/MD.mdp,e6b6022f6111997c835bf58d2278b0f39e7de5ff28cbf900cb9dd08c9cc49e84
Pro00057__PET_L20__bidirectional__r3,NPT,01_simulation/configurations/mdp/TfCut1/L20/bi/rep03/NPT.mdp,b8df06c4be55a0134ed1d3bf0a94e23b71ce223332d489cb27fdf6bdc9b5ff25
Pro00057__PET_L20__bidirectional__r3,NVT,01_simulation/configurations/mdp/TfCut1/L20/bi/rep03/NVT.mdp,6a4f48b47da52267f28d031ada617c4660a9a7ab7b5b93602dcd008d20a2a5f0
Pro00057__PET_L20__head-side__r1,MD,01_simulation/configurations/mdp/TfCut1/L20/head/rep01/MD.mdp,64e3e43cf4ef178b1bd5d985d8014ca91644b00ce6581d84dc58c75b3760bc2e
Pro00057__PET_L20__head-side__r1,NPT,01_simulation/configurations/mdp/TfCut1/L20/head/rep01/NPT.mdp,824cb088a0c94c6a37d4c8188892d0d00cd6c3cc928a7dbde44a8007e3096c6b
Pro00057__PET_L20__head-side__r1,NVT,01_simulation/configurations/mdp/TfCut1/L20/head/rep01/NVT.mdp,ce6a6eab64335b7f3b3ecc7b445b2c176b6594e4580cd674b799f24036aa7d70
Pro00057__PET_L20__head-side__r2,MD,01_simulation/configurations/mdp/TfCut1/L20/head/rep02/MD.mdp,b5322418763fd23f3f28f556f397af8a1221f94f5426d33babb6baf1b2ca0fdd
Pro00057__PET_L20__head-side__r2,NPT,01_simulation/configurations/mdp/TfCut1/L20/head/rep02/NPT.mdp,9c6401e3c8c5a82e2a8805653e21da1ee742a4b3ff8e39b9e08c7d25153c3ff8
Pro00057__PET_L20__head-side__r2,NVT,01_simulation/configurations/mdp/TfCut1/L20/head/rep02/NVT.mdp,4193d7e1d14342529337e2efd799d6fa19abf29e350bbb8d5a7f76119c1c8cab
Pro00057__PET_L20__head-side__r3,MD,01_simulation/configurations/mdp/TfCut1/L20/head/rep03/MD.mdp,af3e4e62d1ae7d11cbf1e4e832fc474d6d74f4a543d1095817c724f9ba4b60af
Pro00057__PET_L20__head-side__r3,NPT,01_simulation/configurations/mdp/TfCut1/L20/head/rep03/NPT.mdp,eca74c4b42c1750151179dc76dcd927e5ec8cb15d56cb67a0a447f419796695d
Pro00057__PET_L20__head-side__r3,NVT,01_simulation/configurations/mdp/TfCut1/L20/head/rep03/NVT.mdp,ad4cdf126c69e54da7ab4f785177b5082a4fcf7ca2f2f56e5d80cbe1fe5bf3dc
Pro00057__PET_L20__tail-side__r1,MD,01_simulation/configurations/mdp/TfCut1/L20/tail/rep01/MD.mdp,a43cf0a78633901688f43f9965d155ebcffd42319a01ee88670e62d6c3f3d54f
Pro00057__PET_L20__tail-side__r1,NPT,01_simulation/configurations/mdp/TfCut1/L20/tail/rep01/NPT.mdp,dcfd559ae8ea9e34f5cce2ffe51e6fa21d1307b06ebc3ad5643103681cd67f3a
Pro00057__PET_L20__tail-side__r1,NVT,01_simulation/configurations/mdp/TfCut1/L20/tail/rep01/NVT.mdp,26f3d81f9f0b554e2006cc4fca0bebb89993457e0b2b1c5acd97172786d08509
Pro00057__PET_L20__tail-side__r2,MD,01_simulation/configurations/mdp/TfCut1/L20/tail/rep02/MD.mdp,2376063d48cf16e85d152aeb4b98c9a1bd7fc84672ce4a3a8b3f38601e2a9ade
Pro00057__PET_L20__tail-side__r2,NPT,01_simulation/configurations/mdp/TfCut1/L20/tail/rep02/NPT.mdp,310b3dccd62c3e3e16e873b1081d9c03483e4260b693d1ed7e0a2a38ec917ff1
Pro00057__PET_L20__tail-side__r2,NVT,01_simulation/configurations/mdp/TfCut1/L20/tail/rep02/NVT.mdp,e116e65fbd1bea74cc5df807aacf1a53e3af545dc3305d2ac1e6e37e91809d1c
Pro00057__PET_L20__tail-side__r3,MD,01_simulation/configurations/mdp/TfCut1/L20/tail/rep03/MD.mdp,5ded793cf2b407c7731d4c4d67e10e3490e96b5b8a63da23599984c2e4ebb40b
Pro00057__PET_L20__tail-side__r3,NPT,01_simulation/configurations/mdp/TfCut1/L20/tail/rep03/NPT.mdp,9587a349feb38ef2a8e26265d930bef22eeeed989e2e1926c95a6d1dabba87b5
Pro00057__PET_L20__tail-side__r3,NVT,01_simulation/configurations/mdp/TfCut1/L20/tail/rep03/NVT.mdp,108c5bd718280229fe12daf4660bed460f581e420321986195240fda5a53322a
Pro00057__PET_L4__single__r1,MD,01_simulation/configurations/mdp/TfCut1/L4/single/rep01/MD.mdp,e8d9d55d12387dba98b8f7b32fd23219aca9c6318f3076dce2c6bc56ba615cb7
Pro00057__PET_L4__single__r1,NPT,01_simulation/configurations/mdp/TfCut1/L4/single/rep01/NPT.mdp,bae248fc7b45f3f5412fd017ba4e211cd2df1d0f88182324ad00af3520a79e4f
Pro00057__PET_L4__single__r1,NVT,01_simulation/configurations/mdp/TfCut1/L4/single/rep01/NVT.mdp,cad36efc1408ced6d74d1477251016ffd3e40500a30ae2a3db66c8568d3c1661
Pro00057__PET_L4__single__r2,MD,01_simulation/configurations/mdp/TfCut1/L4/single/rep02/MD.mdp,cf08f9798d3b0f5f2e580eec1fb0ca21327cb26433fbf7f14a611e1c1e1a2f0c
Pro00057__PET_L4__single__r2,NPT,01_simulation/configurations/mdp/TfCut1/L4/single/rep02/NPT.mdp,e7013dff06d465a70fceb5cc7feb715410d8672c0724431dc4a387e40f412cf6
Pro00057__PET_L4__single__r2,NVT,01_simulation/configurations/mdp/TfCut1/L4/single/rep02/NVT.mdp,c140a98457ef43eef0ca302c13da6defdb3ecde0eae756ec32d17c3a745669f2
Pro00057__PET_L4__single__r3,MD,01_simulation/configurations/mdp/TfCut1/L4/single/rep03/MD.mdp,5a576efeb27d62dea7c37d0b2c0b564595581d969ba95de8c9cc96af24a343fe
Pro00057__PET_L4__single__r3,NPT,01_simulation/configurations/mdp/TfCut1/L4/single/rep03/NPT.mdp,9dd90ac711cb66f5fb695807d648c1a101060584ea53c141ebddf9c9f9d51eda
Pro00057__PET_L4__single__r3,NVT,01_simulation/configurations/mdp/TfCut1/L4/single/rep03/NVT.mdp,7f2a98ec7720c16c42a4cdea298a1f2da36530f283b8c8bf2bc84101ddbb7911
Pro00062__PET_L10__bidirectional__r1,MD,01_simulation/configurations/mdp/LCC/L10/bi/rep01/MD.mdp,a321fa0e06e6034b2af0dabb8f00227abf35eca41a6efcf47143122d90e8e6f0
Pro00062__PET_L10__bidirectional__r1,NPT,01_simulation/configurations/mdp/LCC/L10/bi/rep01/NPT.mdp,36150915c9e07a80bea95c4604e073f904c430a9b175ab9d2c6e2de62b85cdf0
Pro00062__PET_L10__bidirectional__r1,NVT,01_simulation/configurations/mdp/LCC/L10/bi/rep01/NVT.mdp,3e0aabd303a9070f3d3878bab0b431b893279b34abe0134f3da6760bc18a24ad
Pro00062__PET_L10__bidirectional__r2,MD,01_simulation/configurations/mdp/LCC/L10/bi/rep02/MD.mdp,3868dcd2929d0246b820b4554d8724b11b3e4faffed28470100292302b1f5c9b
Pro00062__PET_L10__bidirectional__r2,NPT,01_simulation/configurations/mdp/LCC/L10/bi/rep02/NPT.mdp,ce330ebbe19ae488a7da1e4496df0a67184462793ceb20cf5b9fe6e7ee3d0bd8
Pro00062__PET_L10__bidirectional__r2,NVT,01_simulation/configurations/mdp/LCC/L10/bi/rep02/NVT.mdp,a4fab6afafa42887abea7f614ba8f0c44f3ebaa5690337736594de9ceca26ac8
Pro00062__PET_L10__bidirectional__r3,MD,01_simulation/configurations/mdp/LCC/L10/bi/rep03/MD.mdp,8f94585823a1795dc6dae63a224784e1ad81151bea74d2f750ecc239647c91b8
Pro00062__PET_L10__bidirectional__r3,NPT,01_simulation/configurations/mdp/LCC/L10/bi/rep03/NPT.mdp,5cac93c0d38302bea51f8ed588b387879f89ea76043239d21fd90dce69ca861f
Pro00062__PET_L10__bidirectional__r3,NVT,01_simulation/configurations/mdp/LCC/L10/bi/rep03/NVT.mdp,83cb167f7d4e13edec9ee896d3a71c0e6f817220e2bde4124d951acc37b6f8f2
Pro00062__PET_L10__head-side__r1,MD,01_simulation/configurations/mdp/LCC/L10/head/rep01/MD.mdp,2a369a5110ea6763b95b8ab4e2618f2e2b1d06fd2c4207fa6399afc319011b84
Pro00062__PET_L10__head-side__r1,NPT,01_simulation/configurations/mdp/LCC/L10/head/rep01/NPT.mdp,3bb961c83e8a78b233956437ac604e222404159af62d7416271c1fac25fd9933
Pro00062__PET_L10__head-side__r1,NVT,01_simulation/configurations/mdp/LCC/L10/head/rep01/NVT.mdp,a7f8f79d44d84510fe177be6c291737e8e4f8f6937044abc8ad021ec102db331
Pro00062__PET_L10__head-side__r2,MD,01_simulation/configurations/mdp/LCC/L10/head/rep02/MD.mdp,c78601c3e134bf8141c593c7bfc252e0a9c7589628a88e3e63dbea7a40cc6952
Pro00062__PET_L10__head-side__r2,NPT,01_simulation/configurations/mdp/LCC/L10/head/rep02/NPT.mdp,3922ff4c8fc3a8ae95a0355c8c98ff4882eff505e13e0d89a9ff41a71a635da2
Pro00062__PET_L10__head-side__r2,NVT,01_simulation/configurations/mdp/LCC/L10/head/rep02/NVT.mdp,3a8137f337e321b3b8c41464ab29e802595c7aa6b8e7a16f9ebf7f7d227baa23
Pro00062__PET_L10__head-side__r3,MD,01_simulation/configurations/mdp/LCC/L10/head/rep03/MD.mdp,98c48ffb678202b2023152cc7f293928184f3fcfbe30f859d761be53b7029a8a
Pro00062__PET_L10__head-side__r3,NPT,01_simulation/configurations/mdp/LCC/L10/head/rep03/NPT.mdp,f28edb9d323fd58261394031a65266275e91e6c16784bdad509692c3588b9d4d
Pro00062__PET_L10__head-side__r3,NVT,01_simulation/configurations/mdp/LCC/L10/head/rep03/NVT.mdp,9f2b8bde1d2341b7a46e28d5dcc7360eaac709e84d84f57ca792deb95ccf1159
Pro00062__PET_L10__tail-side__r1,MD,01_simulation/configurations/mdp/LCC/L10/tail/rep01/MD.mdp,2c03f50bdada534f67da9cd10df864dd886213630277b9db32ca4a152ca6592a
Pro00062__PET_L10__tail-side__r1,NPT,01_simulation/configurations/mdp/LCC/L10/tail/rep01/NPT.mdp,211e60e13a637e9208390c52890688fe13340495a1c41a45b0c9b27c010a8c6d
Pro00062__PET_L10__tail-side__r1,NVT,01_simulation/configurations/mdp/LCC/L10/tail/rep01/NVT.mdp,89f066100a4bacc7224d35c0243c3d7135f1541591c0eccc05fc7e90243770a1
Pro00062__PET_L10__tail-side__r2,MD,01_simulation/configurations/mdp/LCC/L10/tail/rep02/MD.mdp,b388cfc7dfe3acb93b08fcc0a93a48acb61569c55950d9bba1c8f48f935d4cfe
Pro00062__PET_L10__tail-side__r2,NPT,01_simulation/configurations/mdp/LCC/L10/tail/rep02/NPT.mdp,8449c8397065fde96e0fcb17749354ee678ea138c79e54236b277f37b83da0b7
Pro00062__PET_L10__tail-side__r2,NVT,01_simulation/configurations/mdp/LCC/L10/tail/rep02/NVT.mdp,74a5043619a51818a8b307e28ab2e00612ac52542fdb8202400ab535e234eb7e
Pro00062__PET_L10__tail-side__r3,MD,01_simulation/configurations/mdp/LCC/L10/tail/rep03/MD.mdp,c746b6274a9b1e33716ca97c7b7bb9c74cc0c45726f793020e19f3251d330ff0
Pro00062__PET_L10__tail-side__r3,NPT,01_simulation/configurations/mdp/LCC/L10/tail/rep03/NPT.mdp,910d8d254ed5ae17035f5d66fbabe72bd120e110f3ca7eb696bc0f914e330965
Pro00062__PET_L10__tail-side__r3,NVT,01_simulation/configurations/mdp/LCC/L10/tail/rep03/NVT.mdp,31ab2d2504bc29486ae1b418f7bad2d2134d032eb1fe1ae35e337e8577bf4a91
Pro00062__PET_L20__bidirectional__r1,MD,01_simulation/configurations/mdp/LCC/L20/bi/rep01/MD.mdp,809e0a0327204a1beb55839ef2f3819092d035809b520e077e0bdb904d9e3902
Pro00062__PET_L20__bidirectional__r1,NPT,01_simulation/configurations/mdp/LCC/L20/bi/rep01/NPT.mdp,38eab527f47a6b1799c7442c06cf6486c013238c77f5999854f01efb765928d7
Pro00062__PET_L20__bidirectional__r1,NVT,01_simulation/configurations/mdp/LCC/L20/bi/rep01/NVT.mdp,739de4d69763eb942abe8641edda00afeea44a1578402258bd2c0a18085ff8f9
Pro00062__PET_L20__bidirectional__r2,MD,01_simulation/configurations/mdp/LCC/L20/bi/rep02/MD.mdp,64b6e24bc4bfa6f5d82383dad3f4a3720f680c76b38c8a87d08f66bcfb19fa78
Pro00062__PET_L20__bidirectional__r2,NPT,01_simulation/configurations/mdp/LCC/L20/bi/rep02/NPT.mdp,04bea7714c2c3037f0b7ec12919c2ee1716c4fdbfd73d725720050462d066e77
Pro00062__PET_L20__bidirectional__r2,NVT,01_simulation/configurations/mdp/LCC/L20/bi/rep02/NVT.mdp,492d1ef28672c4c6ab23e6c0ea364a49c11790161ec825354f35d1d350005286
Pro00062__PET_L20__bidirectional__r3,MD,01_simulation/configurations/mdp/LCC/L20/bi/rep03/MD.mdp,30f68ec5c21e654abecb74c0d2b8360c122394071d82a1aa20999f21ec858de1
Pro00062__PET_L20__bidirectional__r3,NPT,01_simulation/configurations/mdp/LCC/L20/bi/rep03/NPT.mdp,e1374a97fd4c96da565992a547e87155bea2f8a092f29aa19d58ee5e78bdde67
Pro00062__PET_L20__bidirectional__r3,NVT,01_simulation/configurations/mdp/LCC/L20/bi/rep03/NVT.mdp,48e381b8aa02c04d42793ad749adfcb7e8a29e81c48bd834be85c5fef642e17d
Pro00062__PET_L20__head-side__r1,MD,01_simulation/configurations/mdp/LCC/L20/head/rep01/MD.mdp,c338591faa149919cccdced39a58828ce553357fc2a29683c0193253c95ee957
Pro00062__PET_L20__head-side__r1,NPT,01_simulation/configurations/mdp/LCC/L20/head/rep01/NPT.mdp,87ebbc732e52963c17b9432ec058fefadb2df250b0db8bbfced34ef922045afd
Pro00062__PET_L20__head-side__r1,NVT,01_simulation/configurations/mdp/LCC/L20/head/rep01/NVT.mdp,a7e0009a825cffc649d1106fc73ffce85453f931992fce273b37f32ba2c1b359
Pro00062__PET_L20__head-side__r2,MD,01_simulation/configurations/mdp/LCC/L20/head/rep02/MD.mdp,3a041d43c9cd44e59e8f4a486feeb71a74ee70cfeae33a3e623c5501a5e9cdca
Pro00062__PET_L20__head-side__r2,NPT,01_simulation/configurations/mdp/LCC/L20/head/rep02/NPT.mdp,ddd6d19feaedac11bdfab2040142271dffacba643c139d23dad63bdf0dc65eab
Pro00062__PET_L20__head-side__r2,NVT,01_simulation/configurations/mdp/LCC/L20/head/rep02/NVT.mdp,2c5902f65568d02e26ce5ba5e8ac7568c12128ee8c9c2a1a706e76610a63cd45
Pro00062__PET_L20__head-side__r3,MD,01_simulation/configurations/mdp/LCC/L20/head/rep03/MD.mdp,6bfdd77d379e762fe87df9ca1bce96d99a63a78b931451cdc91fbaa4dc27e8d0
Pro00062__PET_L20__head-side__r3,NPT,01_simulation/configurations/mdp/LCC/L20/head/rep03/NPT.mdp,30fafb25763c766f6c717a4dedb41d430f6eada52783f665a07ae15e326411a8
Pro00062__PET_L20__head-side__r3,NVT,01_simulation/configurations/mdp/LCC/L20/head/rep03/NVT.mdp,938960bd521b52394e7cfa0ad6b004f08e718e4413faebe9c35e5d95ce3f4c24
Pro00062__PET_L20__tail-side__r1,MD,01_simulation/configurations/mdp/LCC/L20/tail/rep01/MD.mdp,da1585b9e11897aa97f7afaa451d90bceca94633f2100c41769431e8e6a81ae4
Pro00062__PET_L20__tail-side__r1,NPT,01_simulation/configurations/mdp/LCC/L20/tail/rep01/NPT.mdp,c5bb8094bf005cde0981ef8744f226ebf17ed24822d99fe632a2dce8d0c8b131
Pro00062__PET_L20__tail-side__r1,NVT,01_simulation/configurations/mdp/LCC/L20/tail/rep01/NVT.mdp,c94ad97bc17f0d4de3431cddbaabd48ef30685cc0f6e657b30687fb838476c2a
Pro00062__PET_L20__tail-side__r2,MD,01_simulation/configurations/mdp/LCC/L20/tail/rep02/MD.mdp,1f0c37790d30b8b5102a18f10df15ca514aeca461b6f138d700b1dd5b14497db
Pro00062__PET_L20__tail-side__r2,NPT,01_simulation/configurations/mdp/LCC/L20/tail/rep02/NPT.mdp,d89d08d7b14ce1883b1c85934388d8c65febc6043f934ba94add507f481bb9d8
Pro00062__PET_L20__tail-side__r2,NVT,01_simulation/configurations/mdp/LCC/L20/tail/rep02/NVT.mdp,e6f80410aec2161f054cdeba6a38ba1f548d09f1d09692bf3cefac71ad59a1f5
Pro00062__PET_L20__tail-side__r3,MD,01_simulation/configurations/mdp/LCC/L20/tail/rep03/MD.mdp,f7aaa854a3d544738f8c2ef0c8928839ce4cc3cbc6bfcaade2411e2f8fc8bb06
Pro00062__PET_L20__tail-side__r3,NPT,01_simulation/configurations/mdp/LCC/L20/tail/rep03/NPT.mdp,3879de29cc1f72e8c38af35e465e1ed8f1fc77330a9425aacdf296ead9eff379
Pro00062__PET_L20__tail-side__r3,NVT,01_simulation/configurations/mdp/LCC/L20/tail/rep03/NVT.mdp,0581ef6e719aef67afa6471a77608a1d42e12a0bfbf699fc700003513bf3a91f
Pro00062__PET_L4__single__r1,MD,01_simulation/configurations/mdp/LCC/L4/single/rep01/MD.mdp,9dafec409d64191add9450e3089f3ede9553c67d1b047d75b2a10509d63e2f44
Pro00062__PET_L4__single__r1,NPT,01_simulation/configurations/mdp/LCC/L4/single/rep01/NPT.mdp,1597991d627b806e785b5064f999cb93dd93cf1ef805e41c0dde5a3a34756e61
Pro00062__PET_L4__single__r1,NVT,01_simulation/configurations/mdp/LCC/L4/single/rep01/NVT.mdp,ee7320083a11d9934a987d7d4490bed55016d33f69900d72a5e6e0ed0ae48298
Pro00062__PET_L4__single__r2,MD,01_simulation/configurations/mdp/LCC/L4/single/rep02/MD.mdp,9b523ae58cdddccd9419cd4182de79ff433aa8892fb62ee50996f81964d37952
Pro00062__PET_L4__single__r2,NPT,01_simulation/configurations/mdp/LCC/L4/single/rep02/NPT.mdp,d7bbbdfcc09727f0f3810d25952d91c748b815238f707cb9c92af2471c0e7be9
Pro00062__PET_L4__single__r2,NVT,01_simulation/configurations/mdp/LCC/L4/single/rep02/NVT.mdp,a9b2f35fafdbf5384589fdf1c1870fa54e933481a617af13e16a61f774b22f0b
Pro00062__PET_L4__single__r3,MD,01_simulation/configurations/mdp/LCC/L4/single/rep03/MD.mdp,1ccbfd85ae845eb265c33454c37ab4ea4afaa1e123089c57ea833f5f1926cfd9
Pro00062__PET_L4__single__r3,NPT,01_simulation/configurations/mdp/LCC/L4/single/rep03/NPT.mdp,a9b2378729f90757d850a7c72b97dce5538ac8d7c52310ca0c94379d7d968c9b
Pro00062__PET_L4__single__r3,NVT,01_simulation/configurations/mdp/LCC/L4/single/rep03/NVT.mdp,fd82efc87c3de96121351ce3fafdb159057dd4d2cbd7272c929a8347e7ff8b8f
Pro00075__PET_L10__bidirectional__r1,MD,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep01/MD.mdp,3da6af12633204edb942d65e1b3a44f1cc4e9936c9b2719fff55d58c77961c09
Pro00075__PET_L10__bidirectional__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep01/NPT.mdp,cb13dacae6d4804b2f9065e146300cc4beb9fb0b035d1254de6bf6d83c0a758a
Pro00075__PET_L10__bidirectional__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep01/NVT.mdp,ddec5d8fdddbd3f35b618c7130235d615388bcbd1b40b4e89eb25e9c438b5fbe
Pro00075__PET_L10__bidirectional__r2,MD,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep02/MD.mdp,a7f62fae688b96db354ce58f8cd12b28291b5356cd43b3c35e96a8b6624dac5e
Pro00075__PET_L10__bidirectional__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep02/NPT.mdp,aa8169cd9f77bee482ca6a19c3b33aa4974c61d7e7330834d46cbdf53cd818cc
Pro00075__PET_L10__bidirectional__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep02/NVT.mdp,c8aaf8be54322548c44777539662b5fc6d6237a5eadc1be9ac5b6fe8d3f3eb4f
Pro00075__PET_L10__bidirectional__r3,MD,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep03/MD.mdp,88935a446a788875fcd35d05d58c1bd178ffd0742c95de6cac28a6d7f2ff20d6
Pro00075__PET_L10__bidirectional__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep03/NPT.mdp,c4284c2124a6894605c7f57e4180a558d30206e1ad02c16439a37c049125c9b7
Pro00075__PET_L10__bidirectional__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L10/bi/rep03/NVT.mdp,fb52b40a8b67ce2654dfdbc682fa92e0d0a077cbe9feeccc5a71be91ea79fca3
