path,bytes,sha256
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep03/NVT.mdp,10599,fb52b40a8b67ce2654dfdbc682fa92e0d0a077cbe9feeccc5a71be91ea79fca3
01_simulation/configurations/mdp/FoCut5a/L10/head/rep01/MD.mdp,10623,8fa97c54b01ab2e071425660c72727039e1cb01ddd37b2d2fc9220dc83e43f65
01_simulation/configurations/mdp/FoCut5a/L10/head/rep01/NPT.mdp,10619,df97c8e2808831e5bf76b8b2d48d79828960870e9ce39b80258c18fa97ed6a98
01_simulation/configurations/mdp/FoCut5a/L10/head/rep01/NVT.mdp,10601,7c7211e9be73f19777eea58c98cfc5edc733c48b818b8568802d349665677159
01_simulation/configurations/mdp/FoCut5a/L10/head/rep02/MD.mdp,10624,c55b0594fe58cbc73259ab9354fca08d2d4bc999ded857650ffea9c7cd8f7052
01_simulation/configurations/mdp/FoCut5a/L10/head/rep02/NPT.mdp,10618,29b90b53ac48740749d880d826cc93c8c0cef87abfbeb32bb5cdeb4d69c0a682
01_simulation/configurations/mdp/FoCut5a/L10/head/rep02/NVT.mdp,10600,5139c7a760c5ce9673ee3153e40c57e16491f9fa1875a9d10871dd9e487b5715
01_simulation/configurations/mdp/FoCut5a/L10/head/rep03/MD.mdp,10624,2d4d6f60a5769471940ad7aef20f79c0d9f1de1207bdb05a5b4c0f52c197a8c3
01_simulation/configurations/mdp/FoCut5a/L10/head/rep03/NPT.mdp,10617,bc4896198d59fcb54483902fc9585d3e3d8fe1c9b9dc0e2490c3341d5246e56b
01_simulation/configurations/mdp/FoCut5a/L10/head/rep03/NVT.mdp,10600,31b52d9716d61f80abd54872e12a3c2f19f27d86284c5e6a759cabfe192b8a15
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep01/MD.mdp,10624,36ac042835dd5202cd3855b56635d525737a050f16e444fff9fea949eb8479b6
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep01/NPT.mdp,10620,5e295249292148c607f30a01a0974d910f37a40276572f1dadf22e067c62e96f
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep01/NVT.mdp,10601,fdc31eab8e6283c51837f662a63bb91f8e39240f7d7dbe929d7550a19fa1df5e
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep02/MD.mdp,10623,651eabdaaadf4c29fb9463597893244d7351aaa09b27167f38663b71ab390918
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep02/NPT.mdp,10620,d330a85e908352204bd32efa2f92f141cdb9a7dd60c7d32741ea3392eb4b425c
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep02/NVT.mdp,10600,b8b55d23928b05f36bf624cf2b37afccb4c352e607f06ec0bc7644f4ee8dc529
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep03/MD.mdp,10624,13a6ee48d58a0fc5b713b16b4b0502935b7ad902ecc6efd85019f922c4debb23
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep03/NPT.mdp,10619,9f6f7c6b087cdbb5f390f1fd034b54ff04d524d81536607090781cf5a6757b2d
01_simulation/configurations/mdp/FoCut5a/L10/tail/rep03/NVT.mdp,10600,2e676680cf25b0397419661d7881dd8aa8996a69770a27cb83168740e13d4a5f
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep01/MD.mdp,10624,7083e710cca9f68733f824925d27050c931e6ab6db4e2c5247b64e5f6853c554
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep01/NPT.mdp,10618,8e5edf6ad585448ec49c018f96a236a10b2e8d87817b6db4cef45ef02d690d9e
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep01/NVT.mdp,10601,14713283e73fa1e325c23f48643bd145ee5e0fb1d48cdb28ee50bdb7eca1678d
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep02/MD.mdp,10624,f9de44bcd2fb6e2e02853f690e7773b5621588bfdc44dbf8f71182af328d9d22
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep02/NPT.mdp,10619,0cba46ad8fe7f58b1309a344f6d453977db2cfad050c9635fd156a54dd0c3a95
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep02/NVT.mdp,10601,ca197a12ff7b05d7c2a322e926b0174081e969188ed6dbcb9d22a94f9785b3b2
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep03/MD.mdp,10621,15d816265ced1db2cbb33080b7e863f8aa81da4a6f67aad0c0b8fac2140f72e9
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep03/NPT.mdp,10620,d226d2bf1d422f53071947fcbcd00d1388c526322b9bcae43d2c936c7053aedf
01_simulation/configurations/mdp/FoCut5a/L20/bi/rep03/NVT.mdp,10601,d53c17cf3c8433342982e48a339e9b14179408b6356fc9bb2efdda5eae83f4eb
01_simulation/configurations/mdp/FoCut5a/L20/head/rep01/MD.mdp,10623,3e1aca41098da5648d00778759e244b980a456c18b3daa1a8c604110b08e6514
01_simulation/configurations/mdp/FoCut5a/L20/head/rep01/NPT.mdp,10620,b6fe91d5353a4057c0475baadcef2548b1228d4edd571b6f458a4bd0c7c8a61d
01_simulation/configurations/mdp/FoCut5a/L20/head/rep01/NVT.mdp,10600,15c6c05789064002ef2efc2be4d5970ff9acc80e60f58d85e7e97369bfdc51ea
01_simulation/configurations/mdp/FoCut5a/L20/head/rep02/MD.mdp,10622,462aa2dd3549171c036166b628a7fa110828b33a1d09baf77d1cc07f97cef97a
01_simulation/configurations/mdp/FoCut5a/L20/head/rep02/NPT.mdp,10619,8acdc57ca541b3fd5109178d0f7a7d1b06a5abec5aeebeab035026d7fabf08a8
01_simulation/configurations/mdp/FoCut5a/L20/head/rep02/NVT.mdp,10601,611955010e4b140fea63c402160a9dd0800e13692faa562a27dcc3138d2939d2
01_simulation/configurations/mdp/FoCut5a/L20/head/rep03/MD.mdp,10624,803ee8d501417f890b856fb343736684e17a8a65e9ac38520963f2fa14f29c7f
01_simulation/configurations/mdp/FoCut5a/L20/head/rep03/NPT.mdp,10619,0f7c065ad09d973377236b4bcadd11e3eaf3c48be428ad871cbe6d8e1dc30c9e
01_simulation/configurations/mdp/FoCut5a/L20/head/rep03/NVT.mdp,10600,7785ad2a9fff88e42fe549bfb0fc0e74ac9ccb45644198b3feb701722f54ae54
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep01/MD.mdp,10624,9a623ea541b7fc617d8cb0aecddd6e0277f18a482c0d41f7cdeec4774018c70e
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep01/NPT.mdp,10618,2d4d6860da6e43aa043fa15d2a1142427d6d1526eea1025c91813146371e51d9
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep01/NVT.mdp,10601,0577ffa8bbb0627094e35ecc133f5ce117a86c9ce3355a750d61082a2f17a846
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep02/MD.mdp,10624,dd36d25a8e93ad6b4394cd9e02832dac532af3314132d9334e5fc12c23a34455
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep02/NPT.mdp,10619,df0156c59bde06d98db34c32e3ad187a2f937c651e3b4e06ce8a538444631279
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep02/NVT.mdp,10601,795d373fa211104a026de93c56ff85fc3c117b4e96e245836fd2f007ce8dfab3
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep03/MD.mdp,10622,bcbc84217063a7d2b245c37a38f0558d55435e523f6339c49125aa31ac3036bf
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep03/NPT.mdp,10620,fb4f3449da523ede015de86a1e1309fb8b825d4f7a0dc98a09f1a04955f636b8
01_simulation/configurations/mdp/FoCut5a/L20/tail/rep03/NVT.mdp,10601,aa0e7b58234df7878c5863dff061c04b678d15e63f30dc03b08a9c55cb375603
01_simulation/configurations/mdp/FoCut5a/L4/single/rep01/MD.mdp,10623,08183421f8e0b5f3108b2ca00265265c13a987ef7fb9a78699c4132be1f6fa3b
01_simulation/configurations/mdp/FoCut5a/L4/single/rep01/NPT.mdp,10619,0090a51b7db4a620f5a4c11fe2fedb530c6afff691a51311e5b27c6aa4381041
01_simulation/configurations/mdp/FoCut5a/L4/single/rep01/NVT.mdp,10599,ee7320083a11d9934a987d7d4490bed55016d33f69900d72a5e6e0ed0ae48298
01_simulation/configurations/mdp/FoCut5a/L4/single/rep02/MD.mdp,10625,5ef303cbbf44a960a6a482631e0d780faeda4720eee79c700d60d3acbd55b300
01_simulation/configurations/mdp/FoCut5a/L4/single/rep02/NPT.mdp,10618,d7bd295600a35227be81ac30573612e3240b7f06018db9214e5ce4bde3bb58f6
01_simulation/configurations/mdp/FoCut5a/L4/single/rep02/NVT.mdp,10599,a9b2f35fafdbf5384589fdf1c1870fa54e933481a617af13e16a61f774b22f0b
01_simulation/configurations/mdp/FoCut5a/L4/single/rep03/MD.mdp,10624,cb7cc2ed663d8cb5166360f4e2c5439297b421055ec021e8068d347706dba3b4
01_simulation/configurations/mdp/FoCut5a/L4/single/rep03/NPT.mdp,10616,ac0188d7c8a64cecb7be0d67c635af86a43eebe6ada6e254e8f81d5ad1c57544
01_simulation/configurations/mdp/FoCut5a/L4/single/rep03/NVT.mdp,10599,fd82efc87c3de96121351ce3fafdb159057dd4d2cbd7272c929a8347e7ff8b8f
01_simulation/configurations/mdp/HiC/L10/bi/rep01/MD.mdp,10624,f60c5ffd64d8dcb3dda4998e273c94b964a42b1948a2d0f799befd297b9bf614
01_simulation/configurations/mdp/HiC/L10/bi/rep01/NPT.mdp,10620,ba52ea5abb803f6aa6f0a71ba574b52d46ead79f3cfc2b0ebd22d3adffa53938
01_simulation/configurations/mdp/HiC/L10/bi/rep01/NVT.mdp,10601,8deb496f0c494a011bbe4d11ccf866c3822ac464ac336d00253119fd4b907865
01_simulation/configurations/mdp/HiC/L10/bi/rep02/MD.mdp,10623,56d8e9cbc16bbea254861ad8e3a177d501a8dc6c69db0e2c7c938a726eb61801
01_simulation/configurations/mdp/HiC/L10/bi/rep02/NPT.mdp,10619,90bc6798c9e1007589373d065845e6c876149aab21b597379d59babe3209ce5f
01_simulation/configurations/mdp/HiC/L10/bi/rep02/NVT.mdp,10600,8cafcd4d7c2fd0a82b7c0455185956c2eadcb119a0222447bcabed8b932a21fa
01_simulation/configurations/mdp/HiC/L10/bi/rep03/MD.mdp,10624,95e2fcfbada858cd589697f7421be25c830c0528c88e859e010b46ad01965ba8
01_simulation/configurations/mdp/HiC/L10/bi/rep03/NPT.mdp,10617,bb52dd05f63951f5e40826c484993afc094a780050ad7f9cc44a2237283482ed
01_simulation/configurations/mdp/HiC/L10/bi/rep03/NVT.mdp,10600,8d71b2e0cd4d56d7c36365615a4193a217be13156b39927bbabae039b48d9b97
01_simulation/configurations/mdp/HiC/L10/head/rep01/MD.mdp,10624,67b6026b346dda3bc99462e4df9462f182c0864cdab38baf1f76e0752335a232
01_simulation/configurations/mdp/HiC/L10/head/rep01/NPT.mdp,10618,7e7c6ca7287efd233eb617d865338845bea7cbc224606f86b9d34811c0e4480a
01_simulation/configurations/mdp/HiC/L10/head/rep01/NVT.mdp,10599,d3c5d8f4ba4c816f76041205a02050bd0c30c366befc9916a626e0c26dad69c1
01_simulation/configurations/mdp/HiC/L10/head/rep02/MD.mdp,10625,8a8ca4a85d5fa2dc909ace0ed8afb2bae9b8a7ccd5e8c7ba74f318acd9ac8172
01_simulation/configurations/mdp/HiC/L10/head/rep02/NPT.mdp,10619,eade942f8c458ff9357539cc770193721afdeeca7103ec58d09d533153a0b5db
01_simulation/configurations/mdp/HiC/L10/head/rep02/NVT.mdp,10601,17803e217dfe3c10a377d01fea870d95831a7c0d015fc7b39499a0c5b8944ce8
01_simulation/configurations/mdp/HiC/L10/head/rep03/MD.mdp,10624,0556be5f31a393c3718a4586cd30ad1e59ecec66e1ceeb4b53c85100b972c7dc
01_simulation/configurations/mdp/HiC/L10/head/rep03/NPT.mdp,10619,c274a7f99afa16bcf8c8506b5d4deb6df49c64289a312280c2036f83de3ec285
01_simulation/configurations/mdp/HiC/L10/head/rep03/NVT.mdp,10601,ae3211f95d259b15bca2ddcf52cd4984e22a6fdb35e508c5261a0747a3f81299
01_simulation/configurations/mdp/HiC/L10/tail/rep01/MD.mdp,10624,d561987e00647442bbe1dac54a331740da38caf1a3b05f911d4ce5420a7cdfb1
01_simulation/configurations/mdp/HiC/L10/tail/rep01/NPT.mdp,10619,302eb0505174df170fe47dd874870d2c178a33f2f7bb63b7f41f8bc5438e2782
01_simulation/configurations/mdp/HiC/L10/tail/rep01/NVT.mdp,10601,6486dbf87c265699b89cc63a6ecf8c056102ba1f3612b74fada0624a84bfb7a8
01_simulation/configurations/mdp/HiC/L10/tail/rep02/MD.mdp,10623,5e3324b8a72b58b0ed140658579424615b5d297869668279c9ec8c233b9b6763
01_simulation/configurations/mdp/HiC/L10/tail/rep02/NPT.mdp,10619,ba6056de676aa11e7efc19fcec01c934891962ed38cdc2bba0bd8ca7d587fca0
01_simulation/configurations/mdp/HiC/L10/tail/rep02/NVT.mdp,10600,9016f167afcf183260e3a51f5f294eb9487f63dcb81420535bd72add37f94f06
01_simulation/configurations/mdp/HiC/L10/tail/rep03/MD.mdp,10621,1b290e25c7a2821d03429f70686e2ae37de2d1f30b1e50ef4beab3759c93271a
01_simulation/configurations/mdp/HiC/L10/tail/rep03/NPT.mdp,10619,624eddbea98ad358e6d998fdae59080dba30fb8c04a67f9edf99350419a52179
01_simulation/configurations/mdp/HiC/L10/tail/rep03/NVT.mdp,10601,2ccc0a85a701dda509b20349a2e2dd961c47c4c3cd415d23d5ead86e756c39ab
01_simulation/configurations/mdp/HiC/L20/bi/rep01/MD.mdp,10624,9fd8475ae98fe2a6093c5d65cb5ce67136072ab15d52941dd19ee3ae6420f6b8
01_simulation/configurations/mdp/HiC/L20/bi/rep01/NPT.mdp,10620,931df671253bdca72b9ec3b5ed8fbb0d98561dcfeb28886c0891c914fae5a32c
01_simulation/configurations/mdp/HiC/L20/bi/rep01/NVT.mdp,10600,7e07b33c8a405e25f40f1879aedeec4c40651367b4ecb03ae931d0ad2b13d5c5
01_simulation/configurations/mdp/HiC/L20/bi/rep02/MD.mdp,10625,b14ca2485b53bcc5076580e56ccdfc46d5fdffc37ac8b80d87386624c98189bd
01_simulation/configurations/mdp/HiC/L20/bi/rep02/NPT.mdp,10617,f03a5fd5362cc398c96de0d141bb08a7f57876000de9aad083cb13a5de615454
01_simulation/configurations/mdp/HiC/L20/bi/rep02/NVT.mdp,10599,e00c00f863a90449f6dedab39b67a9952f215748a8a902d0ed592f9a6306b650
01_simulation/configurations/mdp/HiC/L20/bi/rep03/MD.mdp,10623,ec89c31e7efd2411df349673da8970b529c509d4063abae03430ab920ec7005d
01_simulation/configurations/mdp/HiC/L20/bi/rep03/NPT.mdp,10618,46fd2eb94c98b08cfbef7fede908b2a9436e4b7429dd3a2b5e4cc6b7689cf33e
01_simulation/configurations/mdp/HiC/L20/bi/rep03/NVT.mdp,10600,982eca2270c8b340af4283b2b9de366403a1549a0ae6ddd963abef1fd698a4d2
01_simulation/configurations/mdp/HiC/L20/head/rep01/MD.mdp,10624,c4f26f7cde31fa54838dfaf611920b7ff15d33a7432a8c73c46240606cf68f4b
01_simulation/configurations/mdp/HiC/L20/head/rep01/NPT.mdp,10619,71104a85146403fbb6514b7b2aaa70d826cf1c8dc802c3c3c91abad8b9b1d723
01_simulation/configurations/mdp/HiC/L20/head/rep01/NVT.mdp,10600,d6b69daec0f4c0c96722e9cbc9f53323a5b06c08aaff8f15fc614258a63eb641
01_simulation/configurations/mdp/HiC/L20/head/rep02/MD.mdp,10624,d2d8700418848dc639358076e308d82099cc596159fd79601a65e2376ef455fa
01_simulation/configurations/mdp/HiC/L20/head/rep02/NPT.mdp,10618,bf5439bcc2e10bc7f5bcd2b75d600f7e85b007700189dd7ecc3f6c9f1aa46f0d
01_simulation/configurations/mdp/HiC/L20/head/rep02/NVT.mdp,10600,f2058cb4311c28708149ea94b8954cf4d7b61b29873ec06b5dc2ca465b6d4f29
01_simulation/configurations/mdp/HiC/L20/head/rep03/MD.mdp,10624,5ece8aa7dc29e288fd8d87dea2fbe3a8adb67737dfc67a0c97d17e26c0fd9d3d
01_simulation/configurations/mdp/HiC/L20/head/rep03/NPT.mdp,10620,4ca43f5148b2d52c604bc4f7d6d39bfaf80e4437f021b7ad963245d2575ec55d
01_simulation/configurations/mdp/HiC/L20/head/rep03/NVT.mdp,10600,c85b3878a0be1c461bb7ce15017a2140a65cdc84d0c2f409c24f8f62cc398e0e
01_simulation/configurations/mdp/HiC/L20/tail/rep01/MD.mdp,10624,08698d85a4d9c791566fbd2a68b050da11e43b07fd32d0ed4847bae0228fa954
01_simulation/configurations/mdp/HiC/L20/tail/rep01/NPT.mdp,10619,bb8a16dd98298bc2377586fd94415bcc43560aa31633ac2eb36334f41a370099
01_simulation/configurations/mdp/HiC/L20/tail/rep01/NVT.mdp,10601,7c3cf2788ea58bae0e13d5a3d987dfb5507ce5a218710d3c20426dd320aa7295
01_simulation/configurations/mdp/HiC/L20/tail/rep02/MD.mdp,10624,f89a2ebd24e32cf4e15f5629c88b9ed449fba1ca5c028e0c21b48f369d3a4eef
01_simulation/configurations/mdp/HiC/L20/tail/rep02/NPT.mdp,10619,3d121ac864fab35abe4e67bf9e8999d1f018d69882145c0dfa1faacce3a17f65
01_simulation/configurations/mdp/HiC/L20/tail/rep02/NVT.mdp,10599,255f1ff42a0e8aa1d109a3f29962139b809c3a081252b82d5124e04e6db53212
01_simulation/configurations/mdp/HiC/L20/tail/rep03/MD.mdp,10624,d0d8a870f0eb6e2d23b801a9673b0866bc8087d823a1dd252104b84dbaa8e49a
01_simulation/configurations/mdp/HiC/L20/tail/rep03/NPT.mdp,10620,7f0830b4b9e3086030119bce920cfdf8d59294a8ed09fd2272eaedffef14f9d2
01_simulation/configurations/mdp/HiC/L20/tail/rep03/NVT.mdp,10601,99d73c7cdb7d88c05d8a43ad3da7c8b4d6ac9efcaf73923737f468e1661a4292
01_simulation/configurations/mdp/HiC/L4/single/rep01/MD.mdp,10624,4252e896c7aba71a98d21a380e193e43bb3a14c0d21c427f3616461d92729047
01_simulation/configurations/mdp/HiC/L4/single/rep01/NPT.mdp,10619,b29747236c25ce8100ae6e4b7d3c41124692925b0e6d806e6f41c62455b9f9e3
01_simulation/configurations/mdp/HiC/L4/single/rep01/NVT.mdp,10599,bfafbb03c29bf47d653a1fffdb8c2d4f59445882d78e03bcf9201e855b72911a
01_simulation/configurations/mdp/HiC/L4/single/rep02/MD.mdp,10624,00ff1beb86df211e3094664b90c947f7a25ffe28a539f42e28040fbc65590023
01_simulation/configurations/mdp/HiC/L4/single/rep02/NPT.mdp,10619,9746af914396719b8074cbe3a86ca19ee34075e2ea13ec97178427a372162fa2
01_simulation/configurations/mdp/HiC/L4/single/rep02/NVT.mdp,10599,806e9ecbf2bbf27f7df14002df4bc578abfe56861324aea80d7a5b7bbe458cd0
01_simulation/configurations/mdp/HiC/L4/single/rep03/MD.mdp,10620,f417b2a4b2058bf210a368a2fdf7ede592379a6acce9b8c1ae6a0e229997fda1
01_simulation/configurations/mdp/HiC/L4/single/rep03/NPT.mdp,10618,acfe8918e02a85f039d2a4f0d06b87c639d1d8857067a552bebfa19fb14f4287
01_simulation/configurations/mdp/HiC/L4/single/rep03/NVT.mdp,10599,70c92067b3a03a57f53252557677c22c4b74e04c27125ccfb55cbc6541267cfc
01_simulation/configurations/mdp/IsPETase/L10/bi/rep01/MD.mdp,10624,86ee1e9644feec6a37acd1acae700679b489d2694d8a7f3e25da0647b02b4961
