Using linkage method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0708759 to 1.6216 nm
Average RMSD is 0.958992
Number of structures for matrix 7503
Energy of the matrix is 156.108.

Found 55 clusters

Writing middle structure for each cluster to archived_path/clusters.pdb
Writing all structures for the first 5 clusters with more than 1 structures to archived_path/clusters.pdb%02%d

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  29690  29700  29710  29720  29730  29740  29750
    |           |             |  29760  29770  29780  29790  29800  29810  29820
    |           |             |  29830  29840  29850  29860  29870  29880  29890
    |           |             |  29900  29910  29920  29930  29940  29950  29960
    |           |             |  29970  29980  29990  30000  30010  30020  30030
    |           |             |  30040  30050  30060  30070  30080  30090  30100
    |           |             |  30110  30120  30130  30140  30150  30160  30170
    |           |             |  30180  30190  30200  30210  30220  30230  30240
    |           |             |  30250  30260  30270  30280  30290  30300  30310
    |           |             |  30320  30330  30340  30350  30360  30370  30380
    |           |             |  30390  30400  30410  30420  30430  30440  30450
    |           |             |  30460  30470  30480  30490  30500  30510  30520
    |           |             |  30530  30540  30550  30560  30570  30580  30590
    |           |             |  30600  30610  30620  30630  30640  30650  30660
    |           |             |  30670  30680  30690  30700  30710  30720  30730
    |           |             |  30740  30750  30760  30770  30780  30790  30800
    |           |             |  30810  30820  30830  30840  30850  30860  30870
    |           |             |  30880  30890  30900  30910  30920  30930  30940
    |           |             |  30950  30960  30970  30980  30990  31000  31010
    |           |             |  31020  31030  31040  31050  31060  31070  31080
    |           |             |  31090  31100  31110  31120  31130  31140  31150
    |           |             |  31160  31170  31180  31190  31200  31210  31220
    |           |             |  31230  31240  31250  31260  31270  31280  31290
    |           |             |  31300  31310  31320  31330  31340  31350  31360
    |           |             |  31370  31380  31390  31400  31410  31420  31430
    |           |             |  31440  31450  31460  31470  31480  31490  31500
    |           |             |  31510  31520  31530  31540  31550  31560  31570
    |           |             |  31580  31590  31600  31610  31620  31630  31640
    |           |             |  31650  31660  31670  31680  31690  31700  31710
    |           |             |  31720  31730  31740  31750  31760  31770  31780
    |           |             |  31790  31800  31810  31820  31830  31840  31850
    |           |             |  31860  31870  31880  31890  31900  31910  31920
    |           |             |  31930  31940  31950  31960  31970  31980  31990
    |           |             |  32000  32010  32020  32030  32040  32050  32060
    |           |             |  32070  32080  32090  32100  32110  32120  32130
    |           |             |  32140  32150  32160  32170  32180  32190  32200
    |           |             |  32210  32220  32230  32240  32250  32260  32270
    |           |             |  32280  32290  32300  32310  32320  32330  32340
    |           |             |  32350  32360  32370  32380  32390  32400  32410
    |           |             |  32420  32430  32440  32450  32460  32470  32480
    |           |             |  32490  32500  32510  32520  32530  32540  32550
    |           |             |  32560  32570  32580  32590  32600  32610  32620
    |           |             |  32630  32640  32650  32660  32670  32680  32690
    |           |             |  32700  32710  32720  32730  32740  32750  32760
    |           |             |  32770  32780  32790  32800  32810  32820  32830
    |           |             |  32840  32850  32860  32870  32880  32890  32900
    |           |             |  32910  32920  32930  32940  32950  32960  32970
    |           |             |  32980  32990  33000  33010  33020  33030  33040
    |           |             |  33050  33060  33070  33080  33090  33100  33110
    |           |             |  33120  33130  33140  33150  33160  33170  33180
    |           |             |  33190  33200  33210  33220  33230  33240  33250
    |           |             |  33260  33270  33280  33290  33300  33310  33320
    |           |             |  33330  33340  33350  33360  33370  33380  33390
    |           |             |  33400  33410  33420  33430  33440  33450  33460
    |           |             |  33470  33480  33490  33500  33510  33520  33530
    |           |             |  33540  33550  33560  33570  33580  33590  33600
    |           |             |  33610  33620  33630  33640  33650  33660  33670
    |           |             |  33680  33690  33700  33710  33720  33730  33740
    |           |             |  33750  33760  33770  33780  33790  33800  33810
    |           |             |  33820  33830  33840  33850  33860  33870  33880
    |           |             |  33890  33900  33910  33920  33930  33940  33950
    |           |             |  33960  33970  33980  33990  34000  34010  34020
    |           |             |  34030  34040  34050  34060  34070  34080  34090
    |           |             |  34100  34110  34120  34130  34140  34150  34160
    |           |             |  34170  34180  34190  34200  34210  34220  34230
    |           |             |  34240  34250  34260  34270  34280  34290  34300
    |           |             |  34310  34320  34330  34340  34350  34360  34370
    |           |             |  34380  34390  34400  34410  34420  34430  34440
    |           |             |  34450  34460  34470  34480  34490  34500  34510
    |           |             |  34520  34530  34540  34550  34560  34570  34580
    |           |             |  34590  34600  34610  34620  34630  34640  34650
    |           |             |  34660  34670  34680  34690  34700  34710  34720
    |           |             |  34730  34740  34750  34760  34770  34780  34790
    |           |             |  34800  34810  34820  34830  34840  34850  34860
    |           |             |  34870  34880  34890  34900  34910  34920  34930
    |           |             |  34940  34950  34960  34970  34980  34990  35000
    |           |             |  35010  35020  35030  35040  35050  35060  35070
    |           |             |  35080  35090  35100  35110  35120  35130  35140
    |           |             |  35150  35160  35170  35180  35190  35200  35210
    |           |             |  35220  35230  35240  35250  35260  35270  35280
    |           |             |  35290  35300  35310  35320  35330  35340  35350
    |           |             |  35360  35370  35380  35390  35400  35410  35420
    |           |             |  35430  35440  35450  35460  35470  35480  35490
    |           |             |  35500  35510  35520  35530  35540  35550  35560
    |           |             |  35570  35580  35590  35600  35610  35620  35630
    |           |             |  35640  35650  35660  35670  35680  35690  35700
    |           |             |  35710  35720  35730  35740  35750  35760  35770
    |           |             |  35780  35790  35800  35810  35820  35830  35840
    |           |             |  35850  35860  35870  35880  35890  35900  35910
    |           |             |  35920  35930  35940  35950  35960  35970  35980
    |           |             |  35990  36000  36010  36020  36030  36040  36050
    |           |             |  36060  36070  36080  36090  36100  36110  36120
    |           |             |  36130  36140  36150  36160  36170  36180  36190
    |           |             |  36200  36210  36220  36230  36240  36250  36260
    |           |             |  36270  36280  36290  36300  36310  36320  36330
    |           |             |  36340  36350  36360  36370  36380  36390  36400
    |           |             |  36410  36420  36430  36440  36450  36460  36470
    |           |             |  36480  36490  36500  36510  36520  36530  36540
    |           |             |  36550  36560  36570  36580  36590  36600  36610
    |           |             |  36620  36630  36640  36650  36660  36670  36680
    |           |             |  36690  36700  36710  36720  36730  36740  36750
    |           |             |  36760  36770  36780  36790  36800  36810  36820
    |           |             |  36830  36840  36850  36860  36870  36880  36890
    |           |             |  36900  36910  36920  36930  36940  36950  36960
    |           |             |  36970  36980  36990  37000  37010  37020  37030
    |           |             |  37040  37050  37060  37070  37080  37090  37100
    |           |             |  37110  37120  37130  37140  37150  37160  37170
    |           |             |  37180  37190  37200  37210  37220  37230  37240
    |           |             |  37250  37260  37270  37280  37290  37300  37310
    |           |             |  37320  37330  37340  37350  37360  37370  37380
    |           |             |  37390  37400  37410  37420  37430  37440  37450
    |           |             |  37460  37470  37480  37490  37500  37510  37520
    |           |             |  37530  37540  37550  37560  37570  37580  37590
    |           |             |  37600  37610  37620  37630  37640  37650  37660
    |           |             |  37670  37680  37690  37700  37710  37720  37730
    |           |             |  37740  37750  37760  37770  37780
  2 |  53  0.348 |  37910 .300 |  37790  37800  37810  37820  37830  37840  37850
    |           |             |  37860  37870  37880  37890  37900  37910  37920
    |           |             |  37930  37940  37950  37960  37970  37980  37990
    |           |             |  38000  38010  38020  38030  38040  38050  38060
    |           |             |  38070  38080  38090  38100  38110  38120  38130
    |           |             |  38140  38150  38160  38170  38180  38190  38200
    |           |             |  38210  38220  38230  38240  38250  38260  38270
    |           |             |  38280  38290  38300  38310
  3 |  41  0.311 |  38570 .267 |  38320  38330  38340  38350  38360  38370  38380
    |           |             |  38390  38400  38410  38420  38430  38440  38450
    |           |             |  38460  38470  38480  38490  38500  38510  38520
    |           |             |  38530  38540  38550  38560  38570  38580  38590
    |           |             |  38600  38610  38620  38630  38640  38650  38660
    |           |             |  38670  38680  38690  38700  38710  38720
  4 |  11  0.212 |  38760 .188 |  38730  38740  38750  38760  38770  38780  38790
    |           |             |  38800  38810  38820  38830
  5 |   5  0.190 |  38860 .165 |  38840  38850  38860  38870  38880
  6 |   7  0.239 |  38920 .215 |  38890  38900  38910  38920  38930  38940  38950
  7 |  12  0.245 |  39020 .218 |  38960  38970  38980  38990  39000  39010  39020
    |           |             |  39030  39040  39050  39060  39070
  8 |   9  0.249 |  39120 .218 |  39080  39090  39100  39110  39120  39130  39140
    |           |             |  39150  39160
  9 |  18  0.262 |  39290 .235 |  39170  39180  39190  39200  39210  39220  39230
    |           |             |  39240  39250  39260  39270  39280  39290  39300
    |           |             |  39310  39320  39330  39340
 10 |   2  0.185 |  39350 .185 |  39350  39360
 11 |  16  0.280 |  39440 .243 |  39370  39380  39390  39400  39410  39420  39430
    |           |             |  39440  39450  39460  39470  39480  39490  39500
    |           |             |  39510  39520
 12 |   4  0.189 |  39540 .173 |  39530  39540  39550  39560
 13 |  13  0.234 |  39600 .208 |  39570  39580  39590  39600  39610  39620  39630
    |           |             |  39640  39650  39660  39670  39680  39690
 14 |   3  0.167 |  39710 .152 |  39700  39710  39720
 15 |   3  0.180 |  39740 .170 |  39730  39740  39750
 16 |  12  0.266 |  39830 .217 |  39760  39770  39780  39790  39800  39810  39820
    |           |             |  39830  39840  39850  39860  39870
 17 |  23  0.287 |  40010 .249 |  39880  39890  39900  39910  39920  39930  39940
    |           |             |  39950  39960  39970  39980  39990  40000  40010
    |           |             |  40020  40030  40040  40050  40060  40070  40080
    |           |             |  40090  40100
 18 | 448  0.423 |  41420 .354 |  40110  40120  40130  40140  40150  40160  40170
    |           |             |  40180  40190  40200  40210  40220  40230  40240
    |           |             |  40250  40260  40270  40280  40290  40300  40310
    |           |             |  40320  40330  40340  40350  40360  40370  40380
    |           |             |  40390  40400  40410  40420  40430  40440  40450
    |           |             |  40460  40470  40480  40490  40500  40510  40520
    |           |             |  40530  40540  40550  40560  40570  40580  40590
    |           |             |  40600  40610  40620  40630  40640  40650  40660
    |           |             |  40670  40680  40690  40700  40710  40720  40730
    |           |             |  40740  40750  40760  40770  40780  40790  40800
    |           |             |  40810  40820  40830  40840  40850  40860  40870
    |           |             |  40880  40890  40900  40910  40920  40930  40940
    |           |             |  40950  40960  40970  40980  40990  41000  41010
    |           |             |  41020  41030  41040  41050  41060  41070  41080
    |           |             |  41090  41100  41110  41120  41130  41140  41150
    |           |             |  41160  41170  41180  41190  41200  41210  41220
    |           |             |  41230  41240  41250  41260  41270  41280  41290
    |           |             |  41300  41310  41320  41330  41340  41350  41360
    |           |             |  41370  41380  41390  41400  41410  41420  41430
    |           |             |  41440  41450  41460  41470  41480  41490  41500
    |           |             |  41510  41520  41530  41540  41550  41560  41570
    |           |             |  41580  41590  41600  41610  41620  41630  41640
    |           |             |  41650  41660  41670  41680  41690  41700  41710
    |           |             |  41720  41730  41740  41750  41760  41770  41780
    |           |             |  41790  41800  41810  41820  41830  41840  41850
    |           |             |  41860  41870  41880  41890  41900  41910  41920
    |           |             |  41930  41940  41950  41960  41970  41980  41990
    |           |             |  42000  42010  42020  42030  42040  42050  42060
    |           |             |  42070  42080  42090  42100  42110  42120  42130
    |           |             |  42140  42150  42160  42170  42180  42190  42200
    |           |             |  42210  42220  42230  42240  42250  42260  42270
    |           |             |  42280  42290  42300  42310  42320  42330  42340
    |           |             |  42350  42360  42370  42380  42390  42400  42410
    |           |             |  42420  42430  42440  42450  42460  42470  42480
    |           |             |  42490  42500  42510  42520  42530  42540  42550
    |           |             |  42560  42570  42580  42590  42600  42610  42620
    |           |             |  42630  42640  42650  42660  42670  42680  42690
    |           |             |  42700  42710  42720  42730  42740  42750  42760
    |           |             |  42770  42780  42790  42800  42810  42820  42830
    |           |             |  42840  42850  42860  42870  42880  42890  42900
    |           |             |  42910  42920  42930  42940  42950  42960  42970
    |           |             |  42980  42990  43000  43010  43020  43030  43040
    |           |             |  43050  43060  43070  43080  43090  43100  43110
    |           |             |  43120  43130  43140  43150  43160  43170  43180
    |           |             |  43190  43200  43210  43220  43230  43240  43250
    |           |             |  43260  43270  43280  43290  43300  43310  43320
    |           |             |  43330  43340  43350  43360  43370  43380  43390
    |           |             |  43400  43410  43420  43430  43440  43450  43460
    |           |             |  43470  43480  43490  43500  43510  43520  43530
    |           |             |  43540  43550  43560  43570  43580  43590  43600
    |           |             |  43610  43620  43630  43640  43650  43660  43670
    |           |             |  43680  43690  43700  43710  43720  43730  43740
    |           |             |  43750  43760  43770  43780  43790  43800  43810
    |           |             |  43820  43830  43840  43850  43860  43870  43880
    |           |             |  43890  43900  43910  43920  43930  43940  43950
    |           |             |  43960  43970  43980  43990  44000  44010  44020
    |           |             |  44030  44040  44050  44060  44070  44080  44090
    |           |             |  44100  44110  44120  44130  44140  44150  44160
    |           |             |  44170  44180  44190  44200  44210  44220  44230
    |           |             |  44240  44250  44260  44270  44280  44290  44300
    |           |             |  44310  44320  44330  44340  44350  44360  44370
    |           |             |  44380  44390  44400  44410  44420  44430  44440
    |           |             |  44450  44460  44470  44480  44490  44500  44510
    |           |             |  44520  44530  44540  44550  44560  44570  44580
 19 |   6  0.219 |  44610 .186 |  44590  44600  44610  44620  44630  44640
 20 |  15  0.240 |  44710 .203 |  44650  44660  44670  44680  44690  44700  44710
    |           |             |  44720  44730  44740  44750  44760  44770  44780
    |           |             |  44790
 21 |   2  0.126 |  44800 .126 |  44800  44810
 22 |  19  0.259 |  44880 .226 |  44820  44830  44840  44850  44860  44870  44880
    |           |             |  44890  44900  44910  44920  44930  44940  44950
    |           |             |  44960  44970  44980  44990  45000
 23 | 104  0.448 |  45440 .365 |  45010  45020  45030  45040  45050  45060  45070
    |           |             |  45080  45090  45100  45110  45120  45130  45140
    |           |             |  45150  45160  45170  45180  45190  45200  45210
    |           |             |  45220  45230  45240  45250  45260  45270  45280
    |           |             |  45290  45300  45310  45320  45330  45340  45350
    |           |             |  45360  45370  45380  45390  45400  45410  45420
    |           |             |  45430  45440  45450  45460  45470  45480  45490
    |           |             |  45500  45510  45520  45530  45540  45550  45560
    |           |             |  45570  45580  45590  45600  45610  45620  45630
    |           |             |  45640  45650  45660  45670  45680  45690  45700
    |           |             |  45710  45720  45730  45740  45750  45760  45770
    |           |             |  45780  45790  45800  45810  45820  45830  45840
    |           |             |  45850  45860  45870  45880  45890  45900  45910
    |           |             |  45920  45930  45940  45950  45960  45970  45980
    |           |             |  45990  46000  46010  46020  46030  46040
 24 |  86  0.352 |  46680 .307 |  46050  46060  46070  46080  46090  46100  46110
    |           |             |  46120  46130  46140  46150  46160  46170  46180
    |           |             |  46190  46200  46210  46220  46230  46240  46250
    |           |             |  46260  46270  46280  46290  46300  46310  46320
    |           |             |  46330  46340  46350  46360  46370  46380  46390
    |           |             |  46400  46410  46420  46430  46440  46450  46460
    |           |             |  46470  46480  46490  46500  46510  46520  46530
    |           |             |  46540  46550  46560  46570  46580  46590  46600
    |           |             |  46610  46620  46630  46640  46650  46660  46670
    |           |             |  46680  46690  46700  46710  46720  46730  46740
    |           |             |  46750  46760  46770  46780  46790  46800  46810
    |           |             |  46820  46830  46840  46850  46860  46870  46880
    |           |             |  46890  46900
 25 | 126  0.562 |  47640 .482 |  46910  46920  46930  46940  46950  46960  46970
    |           |             |  46980  46990  47000  47010  47020  47030  47040
    |           |             |  47050  47060  47070  47080  47090  47100  47110
    |           |             |  47120  47130  47140  47150  47160  47170  47180
    |           |             |  47190  47200  47210  47220  47230  47240  47250
    |           |             |  47260  47270  47280  47290  47300  47310  47320
    |           |             |  47330  47340  47350  47360  47370  47380  47390
    |           |             |  47400  47410  47420  47430  47440  47450  47460
    |           |             |  47470  47480  47490  47500  47510  47520  47530
    |           |             |  47540  47550  47560  47570  47580  47590  47600
    |           |             |  47610  47620  47630  47640  47650  47660  47670
    |           |             |  47680  47690  47700  47710  47720  47730  47740
    |           |             |  47750  47760  47770  47780  47790  47800  47810
    |           |             |  47820  47830  47840  47850  47860  47870  47880
    |           |             |  47890  47900  47910  47920  47930  47940  47950
    |           |             |  47960  47970  47980  47990  48000  48010  48020
    |           |             |  48030  48040  48050  48060  48070  48080  48090
    |           |             |  48100  48110  48120  48130  48140  48150  48160
 26 |   1       |  48170      |  48170
 27 |  12  0.255 |  48250 .218 |  48180  48190  48200  48210  48220  48230  48240
    |           |             |  48250  48260  48270  48280  48290
 28 |   2  0.146 |  48300 .146 |  48300  48310
 29 | 169  0.344 |  48880 .290 |  48320  48330  48340  48350  48360  48370  48380
    |           |             |  48390  48400  48410  48420  48430  48440  48450
    |           |             |  48460  48470  48480  48490  48500  48510  48520
    |           |             |  48530  48540  48550  48560  48570  48580  48590
    |           |             |  48600  48610  48620  48630  48640  48650  48660
    |           |             |  48670  48680  48690  48700  48710  48720  48730
    |           |             |  48740  48750  48760  48770  48780  48790  48800
    |           |             |  48810  48820  48830  48840  48850  48860  48870
    |           |             |  48880  48890  48900  48910  48920  48930  48940
    |           |             |  48950  48960  48970  48980  48990  49000  49010
    |           |             |  49020  49030  49040  49050  49060  49070  49080
    |           |             |  49090  49100  49110  49120  49130  49140  49150
    |           |             |  49160  49170  49180  49190  49200  49210  49220
    |           |             |  49230  49240  49250  49260  49270  49280  49290
    |           |             |  49300  49310  49320  49330  49340  49350  49360
    |           |             |  49370  49380  49390  49400  49410  49420  49430
    |           |             |  49440  49450  49460  49470  49480  49490  49500
    |           |             |  49510  49520  49530  49540  49550  49560  49570
    |           |             |  49580  49590  49600  49610  49620  49630  49640
    |           |             |  49650  49660  49670  49680  49690  49700  49710
    |           |             |  49720  49730  49740  49750  49760  49770  49780
    |           |             |  49790  49800  49810  49820  49830  49840  49850
    |           |             |  49860  49870  49880  49890  49900  49910  49920
    |           |             |  49930  49940  49950  49960  49970  49980  49990
    |           |             |  50000
 30 |  43  0.306 |  25300 .269 |  25000  25010  25020  25030  25040  25050  25060
    |           |             |  25070  25080  25090  25100  25110  25120  25130
    |           |             |  25140  25150  25160  25170  25180  25190  25200
    |           |             |  25210  25220  25230  25240  25250  25260  25270
    |           |             |  25280  25290  25300  25310  25320  25330  25340
    |           |             |  25350  25360  25370  25380  25390  25400  25410
    |           |             |  25420
 31 |   7  0.244 |  25460 .217 |  25430  25440  25450  25460  25470  25480  25490
 32 |  53  0.321 |  25970 .271 |  25500  25510  25520  25530  25540  25550  25560
    |           |             |  25570  25580  25590  25600  25610  25620  25630
    |           |             |  25640  25650  25660  25670  25680  25690  25700
    |           |             |  25710  25720  25730  25740  25750  25760  25770
    |           |             |  25780  25790  25800  25810  25820  25830  25840
    |           |             |  25850  25860  25870  25880  25890  25900  25910
    |           |             |  25920  25930  25940  25950  25960  25970  25980
    |           |             |  25990  26000  26010  26020
 33 |   7  0.216 |  26050 .189 |  26030  26040  26050  26060  26070  26080  26090
 34 | 109  0.391 |  27040 .330 |  26100  26110  26120  26130  26140  26150  26160
    |           |             |  26170  26180  26190  26200  26210  26220  26230
    |           |             |  26240  26250  26260  26270  26280  26290  26300
    |           |             |  26310  26320  26330  26340  26350  26360  26370
    |           |             |  26380  26390  26400  26410  26420  26430  26440
    |           |             |  26450  26460  26470  26480  26490  26500  26510
    |           |             |  26520  26530  26540  26550  26560  26570  26580
    |           |             |  26590  26600  26610  26620  26630  26640  26650
    |           |             |  26660  26670  26680  26690  26700  26710  26720
    |           |             |  26730  26740  26750  26760  26770  26780  26790
    |           |             |  26800  26810  26820  26830  26840  26850  26860
    |           |             |  26870  26880  26890  26900  26910  26920  26930
    |           |             |  26940  26950  26960  26970  26980  26990  27000
    |           |             |  27010  27020  27030  27040  27050  27060  27070
    |           |             |  27080  27090  27100  27110  27120  27130  27140
    |           |             |  27150  27160  27170  27180
 35 |  31  0.290 |  27260 .242 |  27190  27200  27210  27220  27230  27240  27250
    |           |             |  27260  27270  27280  27290  27300  27310  27320
    |           |             |  27330  27340  27350  27360  27370  27380  27390
    |           |             |  27400  27410  27420  27430  27440  27450  27460
    |           |             |  27470  27480  27490
 36 | 2251  0.447 |  49140 .336 |  27500  27510  27520  27530  27540  27550  27560
    |           |             |  27570  27580  27590  27600  27610  27620  27630
    |           |             |  27640  27650  27660  27670  27680  27690  27700
    |           |             |  27710  27720  27730  27740  27750  27760  27770
    |           |             |  27780  27790  27800  27810  27820  27830  27840
    |           |             |  27850  27860  27870  27880  27890  27900  27910
    |           |             |  27920  27930  27940  27950  27960  27970  27980
    |           |             |  27990  28000  28010  28020  28030  28040  28050
    |           |             |  28060  28070  28080  28090  28100  28110  28120
    |           |             |  28130  28140  28150  28160  28170  28180  28190
    |           |             |  28200  28210  28220  28230  28240  28250  28260
    |           |             |  28270  28280  28290  28300  28310  28320  28330
    |           |             |  28340  28350  28360  28370  28380  28390  28400
    |           |             |  28410  28420  28430  28440  28450  28460  28470
    |           |             |  28480  28490  28500  28510  28520  28530  28540
    |           |             |  28550  28560  28570  28580  28590  28600  28610
    |           |             |  28620  28630  28640  28650  28660  28670  28680
    |           |             |  28690  28700  28710  28720  28730  28740  28750
    |           |             |  28760  28770  28780  28790  28800  28810  28820
    |           |             |  28830  28840  28850  28860  28870  28880  28890
    |           |             |  28900  28910  28920  28930  28940  28950  28960
    |           |             |  28970  28980  28990  29000  29010  29020  29030
    |           |             |  29040  29050  29060  29070  29080  29090  29100
    |           |             |  29110  29120  29130  29140  29150  29160  29170
    |           |             |  29180  29190  29200  29210  29220  29230  29240
    |           |             |  29250  29260  29270  29280  29290  29300  29310
    |           |             |  29320  29330  29340  29350  29360  29370  29380
    |           |             |  29390  29400  29410  29420  29430  29440  29450
    |           |             |  29460  29470  29480  29490  29500  29510  29520
    |           |             |  29530  29540  29550  29560  29570  29580  29590
    |           |             |  29600  29610  29620  29630  29640  29650  29660
    |           |             |  29670  29680  29690  29700  29710  29720  29730
    |           |             |  29740  29750  29760  29770  29780  29790  29800
    |           |             |  29810  29820  29830  29840  29850  29860  29870
    |           |             |  29880  29890  29900  29910  29920  29930  29940
    |           |             |  29950  29960  29970  29980  29990  30000  30010
    |           |             |  30020  30030  30040  30050  30060  30070  30080
    |           |             |  30090  30100  30110  30120  30130  30140  30150
    |           |             |  30160  30170  30180  30190  30200  30210  30220
    |           |             |  30230  30240  30250  30260  30270  30280  30290
    |           |             |  30300  30310  30320  30330  30340  30350  30360
    |           |             |  30370  30380  30390  30400  30410  30420  30430
    |           |             |  30440  30450  30460  30470  30480  30490  30500
    |           |             |  30510  30520  30530  30540  30550  30560  30570
    |           |             |  30580  30590  30600  30610  30620  30630  30640
    |           |             |  30650  30660  30670  30680  30690  30700  30710
    |           |             |  30720  30730  30740  30750  30760  30770  30780
    |           |             |  30790  30800  30810  30820  30830  30840  30850
    |           |             |  30860  30870  30880  30890  30900  30910  30920
    |           |             |  30930  30940  30950  30960  30970  30980  30990
    |           |             |  31000  31010  31020  31030  31040  31050  31060
    |           |             |  31070  31080  31090  31100  31110  31120  31130
    |           |             |  31140  31150  31160  31170  31180  31190  31200
    |           |             |  31210  31220  31230  31240  31250  31260  31270
    |           |             |  31280  31290  31300  31310  31320  31330  31340
    |           |             |  31350  31360  31370  31380  31390  31400  31410
    |           |             |  31420  31430  31440  31450  31460  31470  31480
    |           |             |  31490  31500  31510  31520  31530  31540  31550
    |           |             |  31560  31570  31580  31590  31600  31610  31620
    |           |             |  31630  31640  31650  31660  31670  31680  31690
    |           |             |  31700  31710  31720  31730  31740  31750  31760
    |           |             |  31770  31780  31790  31800  31810  31820  31830
    |           |             |  31840  31850  31860  31870  31880  31890  31900
    |           |             |  31910  31920  31930  31940  31950  31960  31970
    |           |             |  31980  31990  32000  32010  32020  32030  32040
    |           |             |  32050  32060  32070  32080  32090  32100  32110
    |           |             |  32120  32130  32140  32150  32160  32170  32180
    |           |             |  32190  32200  32210  32220  32230  32240  32250
    |           |             |  32260  32270  32280  32290  32300  32310  32320
    |           |             |  32330  32340  32350  32360  32370  32380  32390
    |           |             |  32400  32410  32420  32430  32440  32450  32460
